employee_id,course_id
61694,8
61694,9
15935,11
15935,10
85004,4
85004,6
16997,10
16997,12
16997,11
98263,8
98263,7
89672,10
89672,12
89672,11
86894,5
15142,12
15142,10
61392,2
61392,1
61392,3
55270,1
55270,2
55270,3
91827,2
91827,1
44802,6
44802,5
44802,4
94219,4
94219,6
69373,8
69373,7
7572,4
7572,5
37559,8
37559,7
37559,9
33723,5
33723,4
33723,6
62284,9
62284,7
62284,8
75391,8
75391,7
75391,9
98553,6
98553,4
12645,12
12645,10
62198,12
93335,4
64358,3
64358,1
19920,7
19920,8
21101,1
21101,2
72567,2
72567,3
72567,1
25175,9
25175,8
89305,9
89305,8
89305,7
10599,9
18138,1
18138,3
58829,11
78882,12
78882,10
38322,8
46685,7
19875,6
19875,4
68099,3
68099,2
68099,1
91711,3
56964,10
64152,10
64152,11
63381,11
63381,10
59234,10
59234,12
99326,11
75730,4
75730,5
4601,7
4601,8
31183,10
31183,12
23773,1
23773,2
30655,7
30655,9
30655,8
87643,6
45365,4
45365,6
45365,5
10012,2
64349,2
50830,12
50830,10
15544,5
15544,6
15544,4
45180,12
45180,11
35505,9
53309,1
12224,9
12224,8
12224,7
63596,8
63596,7
63596,9
62249,8
62249,9
21142,11
81189,8
85542,11
85542,10
85542,12
52769,2
52769,3
52769,1
59415,4
59415,6
59415,5
83029,1
11916,6
11916,4
11916,5
70810,11
70810,12
36461,7
44783,2
44783,1
15928,12
15928,11
15928,10
30198,6
13979,3
13979,1
13979,2
23707,10
87688,11
87688,10
90487,10
90487,11
39481,11
39481,12
87343,5
87343,4
55804,5
55804,4
88832,1
88832,2
26556,1
12394,6
12394,4
49684,5
49684,6
49684,4
30880,11
30880,12
3690,8
5881,10
5881,11
5881,12
15287,12
15287,10
54256,10
24459,8
24459,7
24459,9
53296,10
13351,7
13351,9
51551,12
51551,10
99746,11
99746,10
22704,7
22704,8
22704,9
18965,5
18965,4
94525,8
15284,12
2015,12
2015,11
2015,10
75284,10
53531,7
24983,12
62876,11
62876,12
92845,9
92845,7
66987,5
66987,6
66987,4
10782,10
15820,6
15820,5
15269,8
15269,9
46038,8
46038,7
46038,9
17757,12
17757,11
17757,10
3394,8
22677,9
22677,8
83784,3
83784,1
85474,7
85474,9
85474,8
2463,3
2463,2
2463,1
36390,7
94511,5
94511,4
94511,6
94746,5
94746,4
94746,6
77833,6
58134,11
58134,12
58134,10
44577,9
65714,11
94256,7
94256,9
59523,1
59523,2
8254,6
73944,9
73944,8
77417,1
77417,3
77417,2
49423,10
49423,11
81630,3
81630,1
81630,2
3157,11
26477,12
42682,10
27952,6
19512,9
45694,5
45694,4
45694,6
17010,12
17010,11
17010,10
83414,6
83414,5
10897,7
10897,8
89913,10
89913,11
41119,9
99053,2
30392,10
46497,11
9075,12
89391,9
89391,7
89391,8
41806,3
41806,2
41666,6
41666,5
41666,4
94212,11
94212,12
93796,4
46524,12
46524,11
46524,10
92754,6
54692,1
77889,12
77889,11
77889,10
14758,7
14758,8
29224,6
29224,5
66382,3
64889,9
64889,8
62269,7
2067,8
2067,9
2067,7
32005,5
32005,6
32005,4
86734,7
86734,8
58050,9
55904,8
50390,7
50390,9
50390,8
98259,3
98259,1
39201,8
56658,12
56658,10
57471,8
35819,4
39120,7
39120,9
39120,8
83838,5
91508,4
91508,5
9876,6
9876,4
32377,11
32377,10
32377,12
52265,3
52265,2
52265,1
40218,5
40218,6
95533,4
95533,6
95533,5
74740,8
67499,4
67499,5
67499,6
28390,10
28390,12
28390,11
96007,5
70347,7
70347,9
70347,8
27625,7
27625,9
33036,7
33036,8
80502,8
80502,9
80502,7
74944,4
74944,6
74944,5
69637,11
69637,12
92659,8
92659,9
92659,7
87727,12
87727,11
87727,10
99206,10
99206,12
40273,12
21035,12
21035,10
59400,6
84444,9
84444,8
58843,1
58843,2
69244,2
83329,11
83329,10
83329,12
14065,12
94067,8
94067,9
51812,10
18330,5
46622,4
46622,5
11933,8
70550,2
70550,1
19966,9
19966,7
19966,8
19914,10
19914,11
21474,11
21474,12
21474,10
13164,7
13164,8
13164,9
21461,2
88387,4
99296,7
99296,8
99296,9
28189,2
87659,9
76103,1
31028,1
3349,9
3349,7
3349,8
21814,11
21814,10
21814,12
59012,6
95318,4
84395,12
68275,7
94968,6
40813,8
40664,1
13185,1
14420,1
14420,3
22061,2
22061,3
72878,9
72878,7
72878,8
79692,3
79692,2
16606,10
20426,2
68478,9
68478,8
68478,7
1126,9
1126,8
28039,3
28039,2
28039,1
48792,3
48792,1
92866,3
94059,3
55155,11
55155,10
55155,12
70158,10
70158,12
13151,8
13151,9
13151,7
17049,4
17049,6
17049,5
35307,5
35307,4
35307,6
47957,10
47957,11
47957,12
66868,11
66868,10
66868,12
29726,2
61025,9
77620,11
99606,3
99606,2
78849,2
93229,11
87259,12
83960,5
83960,4
83960,6
80122,11
80122,10
71679,1
2963,2
2963,1
77930,2
43432,11
43432,10
9948,8
9948,7
99797,3
54419,2
54419,1
54419,3
3078,5
3078,6
16183,5
40037,6
60935,8
60935,9
60935,7
62626,4
62626,5
62626,6
69436,2
69436,3
69436,1
38043,7
85151,11
74606,6
74606,4
74606,5
18843,9
18843,8
18843,7
89694,8
89694,9
89694,7
63144,3
24825,11
24825,12
21918,8
7034,7
7034,9
80132,10
53515,10
53515,12
60102,4
60102,5
11141,12
11141,10
8763,7
56343,5
56343,4
56343,6
67292,12
43847,1
39634,6
39634,4
24435,5
24435,4
24435,6
76277,5
76277,6
76277,4
67384,1
67384,3
67384,2
56992,5
56992,6
11268,2
99441,12
65512,11
65512,10
88224,8
88224,9
88224,7
26907,8
26907,9
87658,1
87658,3
40982,8
40982,7
98481,8
59201,11
59201,12
59201,10
38536,10
80618,6
80618,5
33356,7
52483,8
73654,8
73654,7
73654,9
80161,9
80161,8
80161,7
25277,11
77845,8
77845,7
77845,9
29541,7
62808,2
62808,3
98284,10
71035,4
35040,2
35040,3
35040,1
69007,10
69007,11
69007,12
14025,10
8156,4
8156,6
81037,5
81037,6
81037,4
2533,9
7837,6
90965,3
90965,2
12478,7
12478,9
97150,11
91543,8
10931,4
10931,5
10931,6
53324,12
53324,11
3915,11
3915,10
75510,1
75510,3
75510,2
81928,11
81928,10
95344,3
15429,8
15429,9
15429,7
81090,10
81090,12
58750,12
30143,5
30143,4
30143,6
59837,2
59837,3
1916,8
85037,10
85037,11
36316,5
74562,10
74562,11
61462,1
38792,12
38792,11
33196,3
33196,1
33196,2
4763,6
4763,5
4763,4
16162,11
16162,10
16162,12
89989,9
89989,7
89989,8
97897,12
97897,10
97897,11
2984,4
2984,6
2984,5
47856,4
47856,5
47856,6
69132,1
69132,2
38561,1
38561,3
38561,2
25362,12
25362,11
23655,8
23655,9
23655,7
75733,7
78577,10
93023,3
7469,7
7469,9
17395,2
17395,1
17395,3
52231,4
23221,3
23221,2
23221,1
38804,5
38804,4
38804,6
3100,8
57340,10
57951,4
57951,5
86052,5
86052,4
86052,6
91879,1
91879,2
95591,1
95591,2
95591,3
30707,12
16017,8
48353,3
48353,1
48353,2
81243,10
77981,11
77981,12
64075,2
4614,2
4614,3
87547,9
90039,8
90039,9
90039,7
60552,6
60552,4
73668,12
73668,11
39888,4
39888,6
39888,5
93314,2
93314,1
93314,3
12204,8
12204,9
87711,4
29943,6
29943,5
24492,12
24492,11
24492,10
8150,10
46181,6
43240,11
43240,12
12636,7
12636,9
12636,8
67274,1
67274,2
14579,1
14579,2
14579,3
46977,9
87748,11
87748,10
18752,11
7597,8
7597,9
7597,7
58377,4
58377,5
69249,6
69249,5
69249,4
75276,9
25693,6
25693,4
25693,5
67714,6
67714,5
36678,3
36678,2
82656,6
82656,4
82656,5
42517,10
42517,12
42517,11
60878,11
60878,12
3033,9
3033,8
36496,4
45748,4
45748,6
47199,2
47199,3
7780,6
90735,1
82434,12
61686,2
19994,5
43340,2
43340,1
18344,2
18344,3
68603,6
68603,5
68603,4
97529,11
97529,12
97529,10
98249,1
98249,3
71325,11
42222,9
42222,7
42222,8
95542,10
95542,12
23439,1
23439,3
23439,2
5894,2
35642,7
46561,11
52984,3
90166,12
90166,10
72825,10
72825,11
13289,7
13289,8
13289,9
8847,5
60141,8
60141,7
12672,6
12672,5
58341,9
25679,11
25679,10
25679,12
32015,2
32015,1
3217,2
3217,3
83550,3
83550,1
68731,7
88956,10
88956,11
88956,12
44422,7
17449,9
17449,7
47312,10
59123,3
1649,12
1649,10
1649,11
94106,9
94106,8
94094,4
94094,5
57451,1
57451,3
45143,6
45143,4
45143,5
11625,2
11625,3
11637,6
11637,5
11637,4
27925,8
27925,7
27925,9
1770,2
1770,3
1770,1
92639,7
92639,8
52704,8
71562,11
8839,9
32554,5
32554,4
12011,10
23098,2
68427,8
79761,12
44616,12
44616,11
44616,10
36759,9
36456,10
31974,8
31974,9
31974,7
26356,9
26356,8
26356,7
51130,5
96420,7
96420,8
96420,9
21021,7
21021,8
21021,9
27435,4
27435,6
8090,2
8090,1
16124,2
16124,3
71177,3
71177,2
71177,1
32901,8
65103,8
65103,9
90074,10
87420,3
74407,7
74407,9
74407,8
56439,3
56439,1
55036,10
88566,2
88566,1
33012,2
33012,3
89795,1
89795,3
89795,2
18475,1
18475,3
94207,1
61533,8
70386,3
53734,8
53734,7
53734,9
50406,7
30947,4
30947,6
51285,12
51285,11
23833,5
23833,6
88192,2
88192,1
87600,7
87600,8
91985,8
91985,9
94653,3
94653,1
34042,7
2390,2
2390,3
2390,1
30072,10
30072,11
30072,12
30225,12
30225,10
30225,11
88262,5
65997,6
65997,5
87485,2
87485,3
31713,11
76935,11
76935,12
76935,10
4801,12
4801,10
8673,9
55595,11
55595,12
55595,10
14612,3
14612,1
39519,11
21958,1
21958,3
21958,2
17464,12
17464,11
11877,2
11877,3
33905,12
33905,11
33905,10
50797,3
50797,2
50797,1
84183,4
84183,5
84183,6
46175,4
46175,5
86395,2
86395,3
86395,1
62559,7
10673,3
10673,2
48098,4
51152,4
51152,5
48235,8
48235,9
48235,7
79388,12
79388,11
69535,8
78053,10
78053,11
36412,6
3507,11
3507,12
91409,3
91409,2
24494,5
46691,9
46691,8
46691,7
10318,8
10318,9
13699,10
13699,11
92381,4
24283,11
24283,12
97838,4
85927,6
14178,1
14178,3
14178,2
11554,10
11554,11
11554,12
17315,10
56472,3
56472,2
56472,1
55228,9
55228,8
55228,7
99735,8
99735,9
13778,9
13778,8
13778,7
32894,3
27295,5
27295,4
64043,4
65731,4
65731,6
97304,6
25674,3
25674,1
13062,1
25798,10
8730,2
8730,3
67743,5
49827,9
49827,8
92448,9
92099,2
92099,3
45617,2
45617,1
45617,3
18575,9
31717,11
31717,12
31717,10
77536,6
36578,8
3058,1
56745,5
11090,11
11090,10
11090,12
65590,11
95545,2
95545,1
95545,3
46729,5
46729,4
77957,1
77957,2
89937,1
39651,11
39651,12
65356,6
65356,5
68029,10
91520,7
91520,9
98213,4
76312,8
76312,7
85448,10
49723,4
49723,5
49723,6
28148,2
28148,1
28148,3
98559,3
98559,1
98559,2
83952,12
84353,4
84353,5
62544,1
62544,2
2863,9
2863,7
2863,8
28302,9
56648,11
26718,10
26718,11
26718,12
26352,7
26352,9
26352,8
12004,2
12004,1
54791,5
54791,4
54791,6
8752,2
8752,3
66731,10
66731,12
55143,10
55143,11
55143,12
88257,7
88257,9
83063,7
83063,9
83063,8
49646,1
45126,5
45858,9
84919,7
84919,8
84919,9
27473,1
27473,2
52449,8
52449,9
52449,7
77540,6
77540,4
77540,5
28143,12
73960,9
73960,8
73960,7
85114,5
85114,4
85114,6
87454,4
38754,11
38754,12
38754,10
40251,9
40251,7
40251,8
36484,9
36484,8
83239,11
83239,10
8712,7
8712,9
8712,8
69039,4
69039,6
69039,5
84455,6
84455,5
84455,4
11782,1
11782,3
7736,12
28797,1
28797,2
20504,7
20504,9
80315,12
80315,11
80315,10
40288,4
40288,6
40288,5
26249,3
71895,7
25758,9
25758,7
6641,6
6641,5
53638,3
53638,1
53638,2
76790,11
76790,12
65306,9
65306,7
65306,8
37644,9
37644,8
37644,7
30062,9
30062,7
30062,8
55468,1
55468,3
85571,6
85571,5
27370,11
27370,10
26142,12
26142,11
71206,8
71206,7
15318,9
15318,7
76143,11
76143,10
82644,6
65117,9
5592,7
58822,4
58822,6
25878,1
11448,1
11448,3
25627,2
21298,10
21298,12
21298,11
43103,4
43103,5
8022,4
85276,8
85276,7
85276,9
1297,1
1297,2
79427,6
80981,6
80981,5
80981,4
16082,4
93496,7
93496,8
89734,12
89734,10
89734,11
1875,11
1875,12
1875,10
1460,3
1460,2
1460,1
71119,1
71119,3
71119,2
68253,7
68253,9
86553,8
55082,7
55082,9
31583,5
31583,4
53573,1
7352,1
7352,3
51418,6
51418,5
43850,12
43850,10
25140,7
25140,9
48829,9
48829,8
58892,7
58892,8
93680,1
10414,6
10414,4
10414,5
14215,9
14215,7
99200,3
49449,11
49449,10
50785,9
50785,8
70804,3
70804,1
69894,2
30881,5
58572,11
11464,9
11464,8
79201,7
79201,8
57702,12
47605,10
47605,12
47605,11
84314,6
7616,3
59366,2
59366,1
62190,4
62190,5
62190,6
63757,3
63757,1
4237,10
4237,12
4237,11
70190,11
70190,12
10382,12
10382,11
67589,3
43247,4
21614,9
76387,2
76387,1
17638,7
17638,9
17638,8
43000,2
43000,1
43000,3
68393,10
68393,11
31605,5
21376,6
21376,5
21376,4
22379,9
22379,7
2084,2
2084,3
89345,2
89345,1
85100,10
27079,7
27079,8
3763,7
50394,9
66612,8
66612,7
66612,9
18186,12
18186,11
18186,10
89164,9
89164,7
61433,2
61433,3
61433,1
92950,12
40338,1
14029,12
14029,10
24775,7
24775,8
16326,4
16326,6
16326,5
84716,7
84716,8
84716,9
31354,9
31259,9
31259,8
31259,7
30180,11
30180,12
30180,10
24512,9
24512,7
24512,8
89472,2
89472,1
89472,3
15777,2
15777,1
15777,3
78159,2
76105,8
76105,7
76105,9
87930,2
7119,12
7119,10
7119,11
78165,4
78165,6
46020,2
46020,1
46020,3
23764,9
23764,8
23764,7
56257,11
56257,12
9370,5
9370,6
54507,11
54507,12
54507,10
83178,2
61794,11
48963,7
48963,8
96085,12
65189,11
94944,6
94944,5
40994,1
31920,10
31920,12
42520,12
98537,6
77498,12
22653,10
22653,11
93861,5
93861,4
5119,10
5119,11
5119,12
42007,3
42007,1
42007,2
38199,2
38199,1
13455,3
13455,2
83486,3
91216,3
67608,4
67608,6
95296,12
44614,1
44614,2
44614,3
5921,9
5921,7
5921,8
41222,1
67603,4
67603,5
67603,6
3858,6
3858,4
3858,5
88102,3
49407,12
49407,10
58615,1
58615,2
88928,3
88928,2
99100,4
99100,6
99100,5
22018,8
22018,9
22129,12
22129,10
22129,11
62232,8
62232,7
11597,3
11597,2
11597,1
23033,3
23033,1
55624,7
55624,8
70039,10
46969,3
46969,2
23817,3
23817,1
25481,10
59739,9
59739,7
48064,12
48064,11
11714,12
11714,11
23746,11
78859,3
47749,8
45430,9
99446,12
86020,8
86020,7
61256,12
97846,2
62189,2
62189,3
97101,12
71894,4
71894,6
64649,2
56811,6
56811,4
56811,5
18800,3
18800,2
42376,4
42376,5
62289,5
22039,8
39129,5
39129,4
39129,6
75849,5
56306,1
56306,3
56306,2
65451,4
65451,5
65451,6
63202,11
63202,10
63202,12
78795,4
78795,6
39784,11
39784,10
92862,5
77944,11
33864,5
33864,4
23844,2
23844,1
89780,7
89780,8
50682,12
60551,9
92663,4
92663,5
36798,5
36798,6
36798,4
5343,2
5343,3
8080,11
8080,12
22295,6
22295,5
96484,10
96484,12
99205,2
99205,1
5240,3
5240,1
5240,2
25592,6
25592,5
25592,4
27544,3
27544,1
27544,2
68386,1
68386,2
68386,3
56912,9
56912,7
39919,12
39919,11
39919,10
30187,2
30187,3
10609,1
16871,5
12361,3
12361,1
12361,2
88613,4
88613,5
88613,6
4288,1
4288,3
4288,2
22683,9
12175,2
12175,1
95438,4
75102,4
56154,1
3998,1
3998,2
83024,10
37000,9
38224,11
10719,7
10719,8
46725,3
46725,2
46725,1
61601,7
61601,9
61601,8
68912,8
74752,11
74752,10
74752,12
88139,12
88139,11
77114,5
77114,6
77114,4
12835,7
38955,7
38955,9
38955,8
74224,3
74224,2
74224,1
65239,3
80309,4
80309,5
6739,6
6739,4
6739,5
51673,10
7689,5
7689,6
40424,4
40424,6
40424,5
5991,10
5991,11
5991,12
59724,10
76831,2
76831,1
76831,3
1723,12
18111,4
18111,5
18111,6
94719,5
94719,4
94719,6
52796,7
30567,9
30567,8
30567,7
91479,11
91479,10
24742,3
61378,3
87282,5
87282,4
87282,6
46805,6
46805,5
46805,4
79240,12
79240,10
79240,11
75976,1
75976,3
75976,2
12460,10
12460,12
34451,10
34062,12
34062,11
85181,3
90000,5
90000,6
90000,4
79146,12
58192,4
71450,10
71450,11
70159,6
70159,5
54211,6
91580,2
90596,9
90596,8
90596,7
77748,9
77748,7
32941,2
32941,3
32941,1
41040,7
41040,8
41040,9
34938,12
21943,2
21943,3
21943,1
35407,7
59081,12
59081,10
59081,11
90763,2
90763,3
57589,4
42779,8
42779,7
42779,9
27812,9
62572,8
54754,11
54754,12
54754,10
1862,5
37805,10
37805,12
57868,7
57868,9
42276,2
42276,1
42276,3
70632,11
70632,10
59367,10
59367,12
59367,11
44592,6
44592,5
94216,10
94216,11
94216,12
64142,3
64142,2
64142,1
26174,12
26174,11
89614,6
76313,11
7087,8
35000,5
35000,6
35000,4
51289,3
51289,2
6875,1
6875,2
64550,7
64550,9
91635,12
91635,11
15063,7
15063,9
10048,7
10048,9
10048,8
40712,7
40712,8
82738,9
82738,7
82738,8
85348,3
90902,11
90902,10
90902,12
50930,10
50930,11
50930,12
50613,6
50613,5
50613,4
32637,12
29660,7
29660,9
29660,8
64346,6
75092,4
75092,6
75092,5
49070,7
49070,9
49070,8
1551,10
33391,2
33391,1
65801,9
65801,7
65801,8
42504,5
56202,8
56202,9
70210,1
93267,7
37738,3
59952,12
8944,12
57539,12
57539,11
62634,12
64294,4
64294,5
64294,6
84865,1
84865,2
87676,2
87676,3
79309,3
79309,1
79309,2
10053,3
10053,1
10053,2
43159,8
43159,7
96558,4
96558,5
96558,6
92683,12
75205,9
75205,7
75205,8
82116,4
34565,4
34565,6
21129,3
21129,2
96789,5
16037,1
16037,2
36263,7
36263,8
28527,11
28527,12
28527,10
33561,8
76864,7
76864,9
5316,10
5316,12
57885,12
57885,11
6255,4
51636,7
51636,8
51636,9
38907,12
38907,11
38907,10
18910,9
18910,7
18910,8
62786,12
49017,11
49017,12
6343,6
40236,10
40236,12
70871,8
76952,4
76952,6
27601,8
27601,7
43958,9
43958,7
43958,8
27596,9
27596,8
23578,12
23578,10
23578,11
6021,2
6021,1
91329,11
91329,10
91329,12
88668,10
88668,11
76571,12
91529,7
91529,8
1047,12
1047,10
1047,11
43931,8
37243,10
37243,12
37243,11
47988,5
47988,4
57524,4
29814,4
28784,9
22976,2
22976,3
22976,1
77186,12
77186,11
77186,10
48936,8
57765,4
57765,6
79884,1
79884,2
40159,5
40159,6
40159,4
47641,9
5650,12
5650,11
5650,10
15535,12
15535,11
87418,1
87418,2
41836,6
51552,5
51552,4
51552,6
2308,10
17885,9
17885,8
17885,7
62067,3
62067,2
30223,11
30223,12
30223,10
71230,7
71230,9
71230,8
51361,10
51361,12
51361,11
43296,11
52291,4
52291,5
75478,11
75478,10
75478,12
7083,7
98006,5
30123,10
30123,12
72806,10
72806,11
72806,12
37588,5
37588,6
22598,8
22598,7
22598,9
43477,8
43477,7
43477,9
58099,4
58099,6
81969,7
81969,9
9113,1
14678,3
14678,2
14678,1
86604,9
86604,7
86604,8
30708,5
30708,6
30708,4
43836,11
43836,10
8387,7
8387,8
8387,9
49886,4
5423,12
5423,10
5423,11
61418,12
61418,10
61418,11
20842,11
20842,10
20842,12
24126,7
71675,3
71675,2
6256,2
6256,1
60859,8
26021,8
26021,7
26021,9
63720,8
63720,9
63720,7
99235,1
99235,3
99235,2
41778,11
41778,10
45019,6
45019,5
86777,4
86777,6
64756,8
28334,7
99271,1
99271,3
22979,2
22979,1
22979,3
58484,12
58484,11
27879,10
27879,12
27879,11
38730,2
38730,3
97591,11
97591,10
97591,12
1315,6
80733,11
80733,12
80733,10
49239,5
49239,6
49239,4
35803,4
8929,6
21128,6
21128,4
21128,5
68531,3
44510,4
44510,6
44510,5
91468,6
91468,4
91468,5
13658,6
13658,4
39017,4
39017,6
73726,12
12406,11
12406,12
99828,2
99828,3
99828,1
82444,1
17004,4
17004,6
17004,5
59452,1
59452,2
24916,6
53455,8
53455,9
53455,7
67303,12
67303,10
36439,6
69969,9
69969,7
17202,1
17202,2
17202,3
68860,11
68860,12
40807,10
40807,12
40807,11
25957,2
25957,3
25957,1
3754,5
3754,4
3754,6
18779,9
39152,10
51090,3
51090,2
51090,1
33108,7
33108,9
33108,8
21186,9
21186,8
11160,1
11160,2
88927,3
68910,10
68910,11
68910,12
2757,4
2757,6
2757,5
83054,12
83054,11
89782,10
71133,11
71133,12
47129,11
94060,8
94060,9
37057,1
37057,3
37057,2
30809,11
30809,10
30809,12
56771,10
72221,10
13574,11
52139,4
52139,5
70101,2
70101,1
39447,3
39447,2
39447,1
67085,11
67085,12
57423,10
57423,11
10942,12
99147,6
79155,5
79155,6
26215,8
26215,9
26215,7
31063,12
31063,11
31063,10
29775,11
29775,10
29775,12
56629,6
56629,4
62339,4
62339,6
62339,5
92242,10
61772,12
61772,10
61772,11
32579,3
32579,2
28479,9
28479,8
32791,8
32791,9
32791,7
65935,4
65935,5
65935,6
37760,11
46651,5
46651,6
11184,4
11184,6
11184,5
14423,4
14423,6
14423,5
49597,2
35920,10
36257,3
36257,1
36257,2
54169,9
54169,7
54169,8
49609,6
49609,4
98643,3
98643,2
38370,10
38370,12
45167,3
45167,1
45167,2
78007,4
29130,3
95823,10
55851,9
55851,8
18618,4
76675,7
76675,8
76675,9
52843,9
52843,7
52843,8
5360,8
5360,9
60652,9
74118,4
74118,6
74118,5
94262,8
81627,5
81627,6
81627,4
57832,4
57832,6
57832,5
56918,2
46892,6
46892,5
46892,4
92917,12
12798,10
12798,11
12798,12
87428,11
87428,10
87428,12
24932,6
24932,5
24932,4
1900,7
1900,8
70449,7
70449,8
49102,8
49102,9
49102,7
9383,8
9383,7
9383,9
48637,2
76371,11
76371,12
76371,10
65561,10
26643,9
26643,7
26643,8
80718,7
80718,9
80718,8
6924,9
6924,8
6924,7
20233,9
89179,6
89179,4
89179,5
19607,8
81119,10
81119,12
81119,11
13381,11
12463,12
12463,10
35231,1
33595,6
33595,4
33595,5
4301,9
4301,7
81292,10
81292,12
81292,11
40780,5
12443,3
12443,2
12443,1
35869,3
35869,1
2006,11
59624,7
59624,8
59624,9
86428,6
15083,5
41684,6
87233,10
87233,11
69495,4
69495,6
69495,5
27988,8
90198,7
39489,10
52359,2
52359,1
52359,3
85389,3
85389,1
85389,2
28410,9
28410,7
36360,11
36360,12
36360,10
5199,5
5199,6
71883,3
71883,2
44580,2
95988,12
95988,11
50713,4
9146,3
9146,2
9146,1
6177,8
6177,9
15085,10
95925,3
95925,1
88678,8
69752,11
75349,11
75349,12
75349,10
94687,3
53641,4
53641,6
3108,5
3108,4
3108,6
46153,8
46153,9
46153,7
54299,12
54299,10
84998,4
30683,4
30683,6
6857,4
73182,10
9945,6
9945,5
27716,7
97224,2
97224,3
41837,5
41837,4
41837,6
69264,4
89245,5
89245,6
89245,4
77700,12
77700,10
4514,3
27899,6
54251,7
86378,3
86378,2
63364,2
68897,7
68897,8
93629,3
93629,1
93629,2
54043,5
54043,4
54043,6
46826,12
46826,10
58111,11
58111,10
58111,12
23590,6
23590,5
23590,4
39914,5
39914,4
32112,2
32112,1
50387,4
50387,6
50387,5
18592,5
18592,6
89510,12
89510,11
89510,10
74277,8
74277,7
74277,9
73293,7
73293,9
88223,9
88223,8
88223,7
70078,1
70078,2
15775,8
40528,1
40528,3
40528,2
72946,7
72946,9
77569,12
19244,7
72110,8
72110,7
72110,9
78223,8
78223,9
19895,6
19895,5
19895,4
39070,12
74091,6
74091,5
74091,4
69258,9
69258,8
69258,7
79732,11
79732,12
57511,12
61129,12
73457,9
73457,8
73457,7
34765,10
93900,7
93900,8
92542,10
92542,11
14563,10
14563,12
2237,5
2237,6
82673,8
31550,12
31550,11
96436,3
96436,2
96436,1
29064,11
29064,12
29064,10
46327,8
46327,7
46327,9
41050,6
41050,5
41050,4
36504,6
36504,5
36504,4
10792,7
76279,3
76279,2
76279,1
80497,12
22460,4
55959,1
55959,3
55959,2
26370,7
26370,8
26370,9
74342,11
74342,10
23696,8
79653,5
42126,8
42126,7
9548,12
9548,10
74244,1
74244,2
74244,3
59224,8
59224,9
59224,7
53191,10
53191,12
24750,6
24750,5
49003,11
49003,12
49003,10
83955,6
83955,4
83955,5
58745,12
58745,11
22307,7
17782,7
74580,12
60347,1
60347,3
60347,2
21248,7
21248,9
21248,8
68617,6
81960,7
93763,2
36212,4
43895,5
2124,6
2124,4
98172,9
40579,2
40579,3
40579,1
53648,4
71877,7
71877,8
71877,9
84446,1
84446,3
84446,2
21826,11
94651,8
78746,12
78746,11
78746,10
34716,10
8508,3
8508,1
8508,2
98131,11
14914,2
30783,12
34991,12
34991,10
45786,11
95464,8
95464,7
95464,9
96441,7
96441,8
96441,9
91312,2
91312,3
34885,6
34885,5
34885,4
12524,2
12524,1
18257,2
18257,3
49212,7
49212,8
49212,9
96009,12
96009,11
96009,10
29859,10
29859,12
29859,11
76616,8
76616,9
79234,12
79234,10
79234,11
18673,1
4566,5
16577,10
16577,12
96231,4
96231,6
28424,10
28424,12
28424,11
10726,5
10726,6
80125,9
80125,7
80125,8
76589,12
20101,10
20101,12
86290,3
86290,1
8978,4
8978,6
38774,1
38774,2
38774,3
2804,5
2804,4
2653,9
2653,8
41161,3
41161,2
41161,1
11471,7
11471,8
66244,8
93327,12
93327,10
26899,7
7929,11
7929,12
74654,11
3857,11
89330,7
71022,7
71022,8
24566,11
92383,3
57317,9
57317,7
17803,4
24845,5
24845,6
24502,10
65540,6
65540,4
37728,10
87380,1
87380,3
70969,1
54647,10
54647,12
54647,11
5439,7
5439,8
5439,9
11762,2
11762,3
11762,1
1098,11
1098,10
86403,10
86403,12
86403,11
41608,3
37679,5
37679,6
37679,4
50914,2
50914,3
50914,1
45366,9
45366,7
68920,5
68920,6
68920,4
2484,7
60073,10
60073,11
60073,12
71485,6
71485,4
14957,9
14957,8
48661,7
48661,9
48661,8
18283,7
18283,9
2976,8
2976,9
95524,9
95524,8
95524,7
95459,3
95459,1
95459,2
4182,10
4182,11
48715,3
63406,3
66430,8
66430,9
66430,7
64198,9
11487,3
11487,2
77255,6
77255,4
77255,5
76835,2
95630,12
95630,11
59911,12
59911,10
70603,12
17036,11
95234,4
95234,5
68547,11
68547,10
68547,12
7888,11
7888,12
7888,10
43627,9
43627,8
29078,6
29078,4
29078,5
65336,10
65336,12
65336,11
45270,2
8702,7
8702,9
8702,8
18940,8
92691,1
26802,2
26802,1
77737,5
77737,4
77737,6
52733,5
52733,4
20809,8
81398,12
81398,10
6035,6
39058,3
39058,2
39058,1
16024,7
38173,3
38173,2
38173,1
26536,6
26536,4
69338,6
69338,5
43657,7
43657,8
75921,7
75921,8
75921,9
32869,9
63948,7
63948,8
63948,9
12631,5
12631,4
12631,6
19292,4
19292,5
2743,3
38403,2
75913,8
56995,3
9304,11
9304,12
2086,6
2086,5
62371,8
62371,9
62371,7
90042,4
2166,9
2166,8
89193,10
89193,11
89193,12
44100,10
44100,11
44100,12
85860,5
85860,4
85860,6
5771,1
5771,2
5771,3
47506,9
47506,7
45724,6
45724,4
45724,5
70521,4
70521,5
57407,3
57407,1
57407,2
20218,9
20218,7
64896,5
68175,4
68175,6
70644,1
78378,3
78378,2
78378,1
