employee_id,Advanced,Beginner,Intermediate
31679,0,1,1
31686,0,0,1
31688,0,0,1
31692,1,0,1
31696,0,1,0
31697,0,1,0
31705,0,0,2
31712,2,0,1
31715,1,0,1
31720,1,0,2
31735,1,2,0
31738,2,0,0
31741,0,0,2
31744,0,1,0
31748,2,0,1
31767,0,1,0
31781,1,1,1
31817,0,0,1
31821,0,2,1
31826,1,0,0
31839,2,0,1
31845,2,1,0
31847,1,0,1
31848,2,0,0
31854,0,1,0
31865,2,0,1
31866,0,1,0
31868,1,1,0
31874,1,0,1
31881,1,0,1
31887,0,0,1
31892,0,0,1
31906,1,0,2
31908,0,1,0
31909,1,0,2
31912,1,0,1
31941,1,0,2
31950,0,0,3
31954,0,0,1
31962,1,0,1
31966,0,0,1
31969,0,1,0
31989,1,0,1
31994,0,1,1
32009,0,1,1
32015,0,2,1
32049,0,2,0
32050,1,0,0
32059,0,1,1
32062,1,1,0
32124,0,1,0
32143,0,0,1
32160,1,1,0
32187,1,0,0
32202,0,1,0
32203,0,2,1
32204,0,0,2
32238,2,0,0
32241,1,0,0
32267,1,1,0
32277,1,1,1
32302,2,0,1
32305,0,1,0
32308,0,1,0
32314,1,0,0
32330,0,1,2
32333,2,1,0
32342,1,1,1
32344,0,3,0
32359,1,0,2
32370,2,0,0
32383,0,1,0
32385,0,0,1
32399,3,0,0
32407,0,1,2
32418,0,1,2
32419,1,1,1
32425,1,0,0
32457,1,1,1
32465,1,2,0
32479,0,1,1
32504,1,1,0
32515,1,1,1
32516,1,0,0
32523,2,0,1
32533,0,0,1
32535,0,0,1
32553,0,1,0
32554,1,0,1
32558,2,0,1
32564,0,1,1
32586,0,3,0
32593,0,0,1
32627,1,0,0
32628,1,0,0
32635,2,0,0
32675,0,0,1
32679,0,1,0
32686,1,0,0
32707,0,1,1
32718,0,1,1
32729,1,1,1
32749,2,0,0
32766,0,0,1
32767,0,0,1
32768,0,0,1
32796,1,0,0
32814,1,1,0
32818,2,0,1
32823,1,1,1
32833,0,0,2
32837,1,0,1
32853,0,0,1
32860,0,1,1
32871,1,0,2
32884,1,0,0
32885,1,1,1
32893,0,1,0
32901,0,1,1
32904,1,0,0
32910,0,0,1
32919,0,0,1
32934,1,0,1
32937,0,1,0
32942,1,0,0
32953,0,1,0
32955,0,0,1
32968,0,1,2
32980,0,1,2
32999,1,0,2
33000,0,1,1
33036,1,0,2
33070,0,1,0
33080,1,0,1
33081,1,0,1
33082,2,1,0
33085,1,0,0
33095,0,0,1
33099,0,1,0
33114,1,1,1
33136,0,0,1
33142,0,1,2
33161,1,0,0
33178,1,1,1
33202,1,0,1
33222,2,0,1
33226,0,1,2
33234,2,0,0
33250,0,0,1
33251,2,0,0
33260,1,0,1
33265,0,1,1
33272,1,0,1
33277,0,1,0
33294,0,2,1
33312,0,0,2
33313,0,0,2
33325,1,0,0
33333,1,2,0
33344,1,0,0
33358,1,1,0
33362,0,2,1
33366,0,1,0
33377,0,1,0
33388,0,1,2
33417,1,0,2
33418,0,2,0
33434,1,1,0
33436,0,1,1
33472,1,1,0
33482,1,0,0
33483,2,0,1
33488,0,1,1
33497,0,1,0
33499,0,1,2
33511,0,0,1
33529,0,1,0
33530,2,0,1
33537,1,0,1
33540,0,0,1
33579,0,1,0
33591,1,0,2
33592,0,0,1
33593,0,1,0
33599,3,0,0
33612,2,0,0
33618,1,0,2
33640,0,1,0
33652,1,0,1
33654,1,0,0
33663,1,1,0
33675,0,0,1
33710,0,0,1
33725,1,1,1
33726,1,0,1
33745,1,1,0
33754,2,1,0
33755,1,0,2
33762,0,0,1
33767,1,0,1
33769,1,0,0
33775,0,0,1
33776,1,0,2
33784,0,0,1
33788,0,1,0
33794,1,0,2
33797,1,0,0
33798,1,0,1
33805,1,1,0
33807,0,2,0
33809,0,0,1
33832,2,1,0
33840,1,2,0
33851,0,1,0
33862,0,1,2
33864,0,1,0
33865,1,0,0
33883,0,1,0
33884,0,1,2
33920,1,1,0
33930,0,1,1
33939,1,0,0
33986,1,1,0
33991,0,1,0
33996,3,0,0
34013,1,0,1
34027,0,0,2
34055,1,0,1
34069,1,2,0
34075,0,0,1
34076,0,1,2
34105,1,1,1
34112,1,1,1
34115,0,1,0
34123,1,0,0
34137,0,0,1
34144,0,1,0
34148,0,2,0
34152,2,0,1
34165,2,1,0
34177,1,1,0
34192,0,0,3
34195,3,0,0
34202,0,1,1
34207,0,0,1
34220,0,1,1
34227,1,1,1
34264,0,1,0
34292,2,0,1
34301,1,1,0
34330,1,0,0
34339,2,1,0
34343,1,0,0
34345,0,0,2
34348,0,1,0
34391,0,1,0
34400,1,0,0
34430,0,1,1
34431,0,1,0
34434,1,2,0
34435,1,0,1
34441,1,0,0
34446,0,0,1
34471,2,1,0
34483,0,1,1
34489,0,0,1
34507,1,0,1
34516,0,1,0
34527,2,1,0
34538,1,0,1
34541,0,1,0
34562,1,1,1
34585,0,2,0
34590,2,1,0
34591,0,1,0
34600,0,0,1
34603,1,0,0
34610,0,1,1
34628,0,1,1
34634,2,0,1
34640,2,0,0
34647,2,1,0
34660,0,1,1
34675,2,0,1
34692,0,1,1
34694,0,1,0
34706,0,1,0
34712,0,0,1
34717,0,1,1
34736,0,2,0
34739,0,2,1
34751,0,1,0
34756,0,0,1
34760,0,1,0
34770,1,2,0
34781,0,1,1
34784,1,2,0
34804,0,2,0
34811,1,2,0
34815,1,1,0
34820,0,1,0
34828,0,1,1
34834,0,0,1
34836,0,0,1
34838,0,1,1
34844,0,1,2
34859,2,0,1
34872,0,0,1
34877,0,2,1
34891,0,1,0
34909,1,0,1
34935,1,0,0
34947,1,0,0
34958,1,0,1
34963,1,1,1
34970,0,0,2
34971,0,2,1
34979,1,2,0
34980,0,1,0
34982,0,0,1
34986,1,0,0
34991,0,1,0
35015,0,2,1
35021,2,0,1
35026,1,1,1
35072,1,1,1
35076,0,0,2
35084,0,3,0
35086,0,1,2
35093,0,1,2
35096,0,0,3
35098,0,1,2
35106,0,1,2
35110,0,2,1
35111,0,1,0
35124,1,1,1
35130,1,1,0
35156,0,0,2
35162,1,0,1
35178,1,0,0
35186,2,0,1
35194,1,2,0
35195,1,0,0
35201,1,0,0
35217,0,3,0
35237,0,0,1
35239,0,0,1
35240,0,1,0
35251,0,2,1
35255,2,0,0
35256,0,0,2
35270,0,2,1
35276,1,0,0
35288,2,0,0
35302,0,0,1
35321,1,0,0
35332,2,0,1
35337,2,0,0
35348,1,1,1
35353,1,2,0
35365,1,0,0
35366,1,0,0
35392,0,0,2
35393,1,0,1
35419,0,1,0
35433,1,0,2
35439,1,0,1
35443,2,0,1
35462,1,0,1
35466,2,0,1
35470,0,0,2
35471,1,1,1
35497,1,1,0
35499,1,1,0
35503,0,0,1
35505,0,0,2
35517,0,1,1
35533,2,0,0
35536,0,0,1
35553,1,0,1
35557,1,2,0
35564,1,1,1
35585,0,0,1
35592,1,1,1
35600,1,1,1
35614,1,0,1
35619,2,0,0
35632,1,0,0
35664,1,0,0
35711,1,1,1
35717,0,2,1
35720,0,0,1
35723,1,0,0
35725,1,0,0
35729,1,0,2
35747,0,1,0
35748,2,0,1
35766,1,0,0
35769,1,0,0
35771,2,0,0
35796,2,0,1
35798,2,0,0
35801,0,2,0
35811,1,0,2
35826,1,2,0
35829,0,1,0
35849,1,1,1
35852,1,1,1
35887,0,0,1
35890,1,0,0
35893,0,0,1
35898,2,0,0
35911,1,0,1
35918,0,1,1
35919,1,1,0
35926,1,0,1
35929,2,0,1
35934,2,0,0
35940,0,2,1
35941,1,2,0
35951,1,2,0
35956,1,0,2
35969,0,0,1
35979,1,0,1
35988,0,1,1
35992,1,0,2
35993,2,0,1
35999,0,0,1
36006,1,0,0
36007,0,1,1
36015,0,1,1
36026,0,0,2
36034,1,0,2
36037,2,0,0
36058,0,1,2
36063,0,1,0
36067,1,0,0
36080,0,2,0
36082,0,1,2
36091,1,1,0
36103,2,1,0
36106,0,1,0
36111,1,1,0
36124,0,0,1
36126,2,0,1
36130,1,0,0
36131,0,0,1
36137,0,1,0
36159,0,0,2
36178,0,3,0
36179,2,1,0
36186,0,1,0
36192,0,1,2
36206,0,0,2
36217,1,0,1
36227,0,0,2
36229,0,1,2
36239,1,0,1
36246,1,0,0
36273,0,2,0
36293,0,0,1
36294,0,1,2
36300,1,0,1
36301,2,0,0
36312,1,1,1
36316,2,1,0
36320,1,0,0
36344,0,1,1
36355,1,1,0
36362,1,0,2
36363,0,1,1
36378,0,1,2
36383,1,0,0
36400,0,0,3
36405,0,2,1
36406,1,0,0
36428,1,1,0
36460,0,1,0
36471,1,1,1
36474,2,0,1
36480,1,0,0
36482,0,1,1
36503,0,0,2
36506,1,0,0
36522,1,2,0
36523,2,1,0
36593,1,1,0
36604,1,1,1
36606,0,0,2
36628,2,1,0
36631,0,1,1
36636,0,0,2
36648,0,0,1
36659,1,0,0
36660,0,1,2
36662,3,0,0
36700,1,0,0
36731,1,1,1
36754,0,0,1
36757,0,0,2
36759,2,0,0
36770,0,1,0
36771,0,1,1
36773,0,2,0
36781,0,0,2
36799,2,1,0
36818,1,0,1
36820,0,1,2
36823,0,0,1
36831,2,1,0
36836,1,0,0
36838,0,0,1
36839,1,1,0
36845,1,2,0
36862,1,0,1
36863,1,0,0
36867,1,0,1
36869,0,0,1
36875,1,1,1
36891,0,2,1
36893,0,1,2
36896,0,1,0
36904,0,0,2
36924,1,1,0
36934,1,0,1
36938,0,1,2
36940,1,1,0
36941,0,1,1
36969,1,0,1
36970,1,1,1
36972,1,1,0
36975,0,1,0
36994,0,0,1
37006,1,0,2
37011,1,0,1
37015,0,0,1
37022,1,0,0
37053,0,2,1
37082,2,1,0
37104,1,2,0
37116,1,0,1
37124,1,0,2
37127,1,0,1
37141,0,0,1
37153,0,1,1
37164,2,0,1
37171,1,1,1
37173,0,1,0
37182,0,1,0
37194,0,1,1
37200,1,0,0
37207,0,0,1
37224,2,1,0
37225,1,0,0
37229,0,1,0
37249,0,0,1
37257,1,0,1
37258,2,0,0
37263,0,0,1
37264,2,1,0
37270,0,1,0
37285,0,1,1
37288,1,1,0
37290,0,2,0
37367,0,0,2
37375,0,3,0
37386,2,0,1
37389,1,1,1
37437,0,0,1
37445,0,1,1
37449,2,0,0
37450,0,1,0
37451,2,0,1
37475,0,0,1
37479,1,0,1
37493,1,0,0
37503,0,1,2
37507,0,0,1
37522,1,1,1
37538,0,0,2
37541,1,0,1
37542,0,1,0
37549,1,0,0
37554,1,1,0
37559,0,0,1
37568,2,1,0
37571,2,0,1
37575,1,0,1
37582,0,0,1
37587,3,0,0
37615,0,1,0
37634,2,1,0
37647,0,1,0
37657,0,1,0
37664,0,3,0
37669,0,1,1
37677,0,0,3
37687,0,2,1
37689,0,1,2
37692,0,0,1
37696,0,2,1
37726,0,0,2
37730,0,1,1
37744,1,0,0
37758,1,0,0
37760,2,1,0
37761,0,2,0
37762,1,0,2
37771,1,0,1
37774,0,1,1
37782,1,2,0
37802,0,0,2
37818,1,1,1
37821,2,1,0
37846,2,0,0
37849,1,0,0
37861,0,1,0
37876,3,0,0
37889,0,2,1
37897,1,1,0
37912,1,0,0
37922,0,2,1
37924,0,0,1
37933,3,0,0
37945,0,1,0
37969,0,1,0
37971,0,1,0
37976,1,0,0
37978,1,0,1
37979,0,1,1
37980,0,0,1
37983,0,1,1
37993,0,1,2
37997,1,0,1
38002,0,1,1
38009,0,2,1
38010,2,1,0
38013,2,0,1
38040,0,2,0
38041,1,0,1
38049,0,0,1
38056,2,0,1
38060,0,1,1
38072,1,0,0
38075,0,0,2
38090,1,0,0
38098,0,2,0
38102,2,0,1
38111,1,1,0
38119,3,0,0
38157,0,1,0
38163,1,0,0
38170,1,1,1
38181,1,1,1
38203,0,2,1
38204,1,2,0
38230,1,0,0
38231,0,1,0
38241,1,0,0
38245,0,1,0
38246,2,0,1
38254,1,1,1
38257,1,1,0
38262,0,1,2
38265,2,1,0
38269,2,1,0
38325,0,0,3
38327,1,0,0
38345,0,1,0
38346,0,1,0
38348,0,1,2
38351,1,1,1
38353,1,2,0
38360,1,2,0
38377,0,0,1
38379,1,1,0
38391,0,1,1
38394,2,1,0
38405,0,1,0
38407,0,2,0
38414,1,1,0
38428,1,2,0
38430,1,0,0
38431,0,1,1
38435,2,0,0
38438,0,0,1
38447,2,0,0
38457,1,0,1
38465,0,1,1
38470,0,2,1
38497,0,0,2
38498,1,0,0
38522,1,1,1
38530,0,2,0
38535,2,1,0
38539,0,1,2
38545,0,0,1
38557,0,1,0
38572,0,1,1
38594,2,0,0
38619,1,1,0
38636,1,0,0
38638,1,0,2
38645,1,2,0
38672,0,0,1
38691,2,0,1
38711,1,1,0
38716,0,0,1
38724,1,0,0
38727,1,1,0
38767,1,2,0
38775,2,0,1
38779,2,1,0
38784,0,0,1
38790,1,1,0
38796,2,1,0
38815,0,3,0
38816,1,0,0
38818,0,2,0
38819,2,0,1
38821,0,1,0
38824,1,0,0
38833,1,0,0
38847,1,1,1
38856,0,1,1
38868,0,1,0
38869,0,1,0
38892,1,1,1
38910,0,1,1
38913,0,1,1
38918,1,0,0
38929,0,1,0
38936,0,1,0
38946,0,0,1
38951,1,0,0
38964,2,0,0
38970,1,0,0
38989,1,0,0
39006,0,1,0
39011,0,0,3
39015,0,0,1
39022,0,0,2
39066,2,0,0
39067,1,1,1
39068,2,0,1
39081,1,1,0
39082,0,0,1
39102,1,0,0
39107,0,1,1
39113,0,0,2
39115,1,2,0
39128,0,1,2
39139,1,1,0
39160,0,1,0
39163,0,2,0
39175,0,1,1
39198,0,2,1
39200,2,0,0
39208,0,0,3
39211,1,0,2
39227,1,1,0
39231,0,2,0
39235,1,0,1
39238,1,1,0
39251,2,0,0
39258,0,0,1
39266,0,2,1
39268,2,1,0
39278,0,2,1
39284,1,1,1
39295,2,0,1
39296,0,2,0
39299,0,1,1
39302,1,0,0
39303,1,1,0
39312,0,0,1
39321,0,1,0
39345,1,0,0
39352,1,0,1
39365,0,1,1
39385,0,1,0
39386,0,1,0
39390,0,2,1
39402,0,2,0
39418,2,1,0
39427,0,1,1
39456,0,1,1
39457,0,1,0
39485,0,1,1
39508,0,2,0
39514,0,2,1
39526,1,1,1
39545,2,0,1
39553,0,1,0
39554,1,1,1
39557,0,0,1
39568,1,1,0
39574,0,0,1
39590,1,1,0
39591,0,1,0
39592,1,1,0
39597,1,1,1
39606,1,1,1
39609,1,0,1
39612,1,0,0
39620,1,1,1
39632,1,1,0
39636,0,0,1
39644,0,1,0
39645,1,1,1
39658,0,3,0
39677,0,1,1
39689,1,0,0
39695,1,1,1
39698,1,0,1
39700,1,0,0
39710,1,0,0
39718,1,0,0
39727,1,0,2
39729,1,0,0
39730,1,1,1
39734,1,2,0
39740,1,0,1
39760,0,2,0
39776,1,0,1
39781,0,1,1
39794,2,0,0
39801,0,2,0
39810,1,1,1
39833,1,0,0
39846,1,0,0
39855,1,1,0
39859,0,0,1
39873,1,0,0
39883,1,0,0
39886,1,2,0
39900,0,2,1
39902,1,1,0
39907,1,1,1
39911,1,0,2
39915,0,0,2
39926,1,0,2
39929,0,0,1
39935,0,3,0
39943,0,1,0
39947,1,1,0
39967,0,1,1
39974,0,1,2
39997,0,1,1
40001,1,1,0
40003,1,0,0
40038,0,0,1
40058,1,0,2
40059,2,0,0
40062,2,1,0
40067,1,1,0
40070,0,1,1
40081,1,1,0
40121,1,0,0
40122,0,2,0
40131,1,1,1
40133,0,2,0
40168,2,1,0
40181,0,1,1
40186,1,0,0
40187,0,0,1
40202,0,0,1
40203,1,1,1
40207,0,2,0
40209,0,1,1
40211,1,1,0
40228,0,1,0
40238,1,0,1
40246,0,0,1
40261,1,0,0
40267,2,0,0
40286,1,0,0
40297,0,2,0
40310,0,2,0
40331,0,1,0
40335,2,0,1
40338,0,2,0
40341,1,1,1
40346,0,0,1
40368,2,0,0
40384,2,0,1
40386,1,1,0
40392,1,1,1
40406,1,0,0
40411,0,0,1
40412,0,1,1
40417,0,3,0
40439,0,0,2
40453,0,0,1
40454,0,1,0
40460,0,1,1
40482,1,0,0
40487,0,0,1
40498,1,0,0
40508,1,1,1
40528,0,2,1
40531,0,1,0
40537,0,1,1
40538,2,0,0
40549,1,0,0
40550,1,1,1
40566,0,1,1
40575,0,1,0
40596,2,0,0
40606,0,0,1
40613,2,0,0
40656,1,2,0
40661,0,1,0
40681,0,0,1
40691,0,1,1
40693,0,1,2
40696,1,0,0
40713,0,1,1
40718,1,0,0
40725,2,1,0
40727,0,1,1
40728,2,0,1
40731,1,1,1
40752,0,2,0
40754,0,0,1
40757,2,0,1
40773,0,1,1
40777,1,0,2
40783,0,0,3
40785,0,2,1
40788,0,1,2
40836,3,0,0
40845,1,0,1
40847,0,0,1
40853,1,1,1
40857,1,0,2
40862,1,0,2
40866,0,1,2
40878,2,0,0
40889,1,0,0
40890,0,0,1
40902,1,1,0
40903,1,0,1
40906,1,0,0
40911,1,0,2
40913,0,0,1
40914,2,1,0
40917,1,1,0
40921,1,1,0
40924,0,1,0
40936,2,0,0
40964,1,1,0
40990,0,0,1
40995,2,0,0
40996,1,0,0
41018,0,0,1
41021,1,0,2
41030,1,0,1
41041,1,2,0
41069,1,0,0
41076,1,1,0
41079,2,0,1
41082,1,2,0
41083,1,2,0
41105,0,1,1
41113,0,0,1
41116,1,1,1
41138,1,1,1
41141,1,0,0
41175,1,1,1
41177,0,2,1
41179,1,1,1
41181,0,0,1
41191,0,0,1
41214,0,1,0
41215,1,0,1
41243,1,2,0
41278,1,0,0
41290,2,0,1
41295,0,1,0
41297,1,2,0
41300,0,1,1
41302,1,1,0
41313,0,1,0
41374,0,1,0
41379,0,2,0
41389,1,1,1
41410,0,2,0
41415,0,1,0
41435,1,1,1
41439,2,0,0
41441,0,0,2
41457,0,1,1
41467,1,0,0
41507,2,0,1
41517,1,0,0
41526,1,1,1
41534,1,0,0
41570,1,0,0
41573,1,0,0
41578,0,1,2
41588,0,1,0
41596,2,0,0
41599,0,0,1
41604,0,1,0
41609,1,0,0
41611,0,0,3
41619,1,1,1
41620,1,1,1
41624,1,1,1
41653,0,0,2
41657,2,0,1
41665,0,0,2
41682,1,2,0
41684,2,1,0
41687,0,1,0
41690,0,3,0
41695,0,0,1
41703,0,1,1
41712,1,1,0
41717,1,0,0
41725,0,2,0
41766,0,1,1
41773,0,0,1
41781,0,1,0
41795,1,1,0
41806,1,1,0
41816,2,1,0
41822,0,1,0
41825,0,2,1
41837,1,0,0
41854,1,0,1
41859,0,1,0
41860,0,1,0
41864,1,1,1
41866,0,1,1
41867,1,0,0
41881,1,0,0
41886,0,1,1
41903,1,1,0
41905,0,0,1
41920,0,0,1
41923,0,0,1
41931,0,1,2
41959,1,1,0
41972,0,3,0
41979,1,0,2
41981,2,1,0
42001,0,0,2
42013,1,0,0
42023,1,1,1
42034,1,0,0
42039,1,0,0
42053,1,0,1
42077,0,1,0
42087,1,2,0
42093,2,0,0
42113,0,1,1
42120,1,1,1
42123,0,0,3
42138,1,0,0
42148,0,2,1
42155,0,1,2
42156,0,1,1
42173,2,1,0
42177,0,0,2
42210,2,1,0
42211,2,0,0
42212,0,0,1
42229,0,1,0
42233,0,1,2
42238,1,2,0
42243,1,1,0
42247,0,0,2
42255,1,0,0
42265,0,2,1
42285,1,0,1
42287,0,0,3
42333,0,0,1
42344,0,2,1
42348,1,0,0
42354,2,1,0
42357,2,0,1
42395,1,1,0
42412,2,0,1
42426,1,0,1
42439,0,1,0
42444,0,0,1
42451,1,0,0
42460,1,1,1
42470,0,1,1
42479,1,2,0
42483,1,0,0
42493,1,0,0
42496,0,1,1
42510,0,0,2
42523,1,0,0
42525,1,0,1
42536,0,2,1
42538,0,1,2
42551,0,2,1
42561,0,1,0
42565,0,1,0
42577,1,0,0
42591,1,1,1
42615,2,0,1
42622,2,0,0
42656,1,0,0
42659,0,0,1
42673,1,0,1
42683,0,0,1
42712,0,0,1
42719,0,0,1
42746,1,0,0
42755,2,0,1
42760,1,0,2
42763,0,2,0
42767,1,0,1
42769,0,1,1
42777,1,1,1
42781,1,1,1
42783,1,1,1
42798,1,2,0
42820,0,1,2
42821,2,0,0
42823,1,1,1
42826,0,1,0
42829,2,0,0
42830,0,0,2
42859,1,0,0
42877,0,2,0
42889,1,1,0
42918,0,1,1
42925,1,1,1
42950,0,1,1
42955,0,1,0
42983,2,0,0
42988,1,0,1
43005,0,1,0
43019,1,0,2
43032,1,1,1
43057,0,1,1
43070,2,1,0
43075,0,1,2
43084,0,2,0
43085,0,3,0
43100,1,0,0
43107,0,0,1
43136,0,0,1
43156,1,0,1
43164,0,2,0
43179,1,1,1
43181,1,0,2
43188,1,0,1
43203,0,1,1
43217,1,0,0
43218,1,1,1
43224,0,1,1
43228,0,1,0
43233,0,2,0
43268,0,1,0
43324,0,2,1
43333,0,0,1
43344,1,0,0
43360,0,1,0
43373,1,0,0
43383,0,0,2
43386,2,0,1
43387,0,3,0
43390,1,1,1
43397,0,2,0
43404,1,1,1
43414,2,0,1
43418,2,0,0
43429,0,1,0
43451,0,1,0
43457,0,0,1
43485,1,0,0
43512,0,2,0
43518,1,0,2
43519,1,1,0
43526,1,2,0
43530,1,0,0
43539,1,1,1
43548,2,0,0
43555,2,1,0
43560,1,0,1
43572,0,0,2
43578,2,1,0
43582,0,0,1
43592,2,1,0
43599,0,2,0
43601,1,0,0
43622,1,1,0
43625,0,2,0
43632,0,0,1
43634,0,1,2
43638,0,1,0
43647,0,1,1
43655,0,1,1
43656,2,0,1
43660,1,0,0
43662,0,1,1
43705,2,1,0
43731,1,0,2
43742,1,0,1
43746,2,0,0
43751,3,0,0
43758,1,1,0
43776,2,0,1
43792,0,0,1
43796,0,2,0
43804,1,0,2
43826,1,0,1
43835,0,1,1
43842,0,0,1
43843,0,0,1
43853,1,1,0
43876,0,1,0
43888,1,1,1
43895,1,0,1
43903,0,0,1
43916,1,1,0
43918,1,0,1
43925,1,1,0
43926,2,1,0
43931,0,1,0
43978,1,2,0
43986,1,1,0
43998,0,1,1
44021,1,1,0
44037,0,1,1
44045,1,2,0
44048,0,0,1
44052,0,1,2
44054,2,0,1
44056,0,0,1
44062,1,2,0
44066,1,2,0
44068,2,1,0
44071,1,1,1
44084,2,0,1
44085,0,1,0
44092,1,0,0
44106,1,0,0
44109,1,0,1
44125,0,0,1
44149,0,1,2
44164,0,2,0
44178,0,1,1
44186,1,1,0
44188,0,1,1
44226,0,1,0
44245,0,1,1
44252,0,0,2
44290,0,0,1
44292,1,2,0
44308,2,0,0
44317,1,0,0
44330,0,1,0
44345,0,0,1
44386,1,0,1
44427,2,1,0
44443,0,3,0
44461,2,0,0
44474,1,0,2
44490,0,2,1
44492,1,0,0
44499,0,1,1
44524,0,0,1
44533,1,1,0
44538,0,0,1
44548,0,1,1
44568,0,1,0
44584,1,1,0
44593,1,1,0
44615,1,1,1
44621,1,1,1
44623,1,0,1
44629,1,0,0
44630,1,0,0
44631,0,1,0
44637,1,0,2
44659,0,1,0
44660,0,1,2
44663,0,1,0
44679,1,0,2
44701,1,0,0
44712,1,2,0
44714,1,1,0
44720,1,2,0
44733,0,1,0
44779,1,1,0
44788,1,1,1
44814,1,0,1
44819,1,1,1
44848,0,0,2
44855,0,1,0
44862,3,0,0
44874,1,2,0
44875,0,0,1
44889,1,0,1
44892,2,0,1
44911,1,0,1
44918,0,2,1
44920,1,0,0
44936,1,0,1
44937,1,0,0
44942,0,0,1
44945,1,2,0
44952,0,0,1
44955,1,0,1
44970,0,1,0
44973,1,1,0
45001,0,2,1
45011,1,0,1
45021,0,1,0
45024,1,0,2
45030,1,2,0
45081,2,0,0
45088,0,0,2
45092,1,0,1
45103,0,0,1
45128,0,2,1
45144,1,0,1
45145,1,0,0
45149,0,0,1
45158,0,1,2
45196,1,0,0
45207,0,2,0
45213,0,3,0
45237,0,1,0
45258,0,1,2
45265,0,2,0
45303,1,1,0
45305,1,0,1
45312,1,0,0
45325,0,1,0
45349,2,1,0
45350,0,2,0
45353,1,0,0
45373,0,1,0
45379,0,0,1
45391,1,0,0
45392,1,0,0
45405,1,0,1
45407,0,3,0
45417,0,1,1
45421,0,1,2
45429,0,0,1
45432,0,1,1
45434,0,1,1
45447,0,1,2
45453,0,1,0
45461,1,1,1
45462,2,1,0
45467,2,0,1
45487,1,0,0
45496,1,1,1
45499,2,0,1
45503,2,0,0
45526,0,0,1
45536,0,0,1
45547,1,0,1
45563,0,1,0
45598,2,0,1
45615,1,0,2
45618,1,0,0
45645,3,0,0
45653,2,1,0
45667,0,3,0
45674,2,0,0
45675,0,1,0
45696,2,0,0
45726,0,1,0
45728,0,0,1
45735,2,0,0
45751,0,2,0
45762,0,1,1
45783,2,0,0
45785,2,0,1
45795,0,1,1
45799,1,0,2
45812,0,1,0
45816,0,0,1
45819,0,0,2
45822,1,1,0
45829,0,0,1
45831,0,1,1
45839,0,3,0
45852,0,0,2
45866,0,1,2
45867,1,0,0
45876,2,0,1
45880,1,0,0
45885,2,1,0
45889,1,1,1
45913,0,0,1
45924,0,2,0
45926,1,0,0
45931,1,0,2
45934,2,1,0
45941,0,2,1
45950,1,0,1
45961,1,0,0
45965,0,0,3
45967,1,1,1
45980,1,0,0
45983,0,1,2
45987,0,0,2
45988,0,3,0
46024,2,0,0
46031,0,0,2
46077,1,1,0
46098,0,0,2
46132,1,2,0
46135,1,1,0
46136,1,1,0
46146,2,0,0
46161,1,1,1
46166,2,0,0
46171,1,0,1
46178,0,0,2
46183,1,0,0
46185,1,0,1
46202,2,0,1
46219,0,0,2
46274,0,1,0
46279,1,1,1
46293,1,0,1
46309,1,0,1
46325,1,0,0
46331,0,1,0
46334,1,1,0
46336,1,1,0
46340,0,3,0
46367,0,1,2
46369,1,0,1
46372,0,1,0
46373,0,1,1
46380,1,1,0
46388,0,1,1
46390,2,1,0
46407,0,1,1
46418,0,1,1
46427,1,0,1
46430,0,0,1
46439,1,0,0
46441,1,0,1
46448,1,1,1
46449,1,0,0
46459,0,0,1
46461,1,1,1
46476,0,1,1
46510,1,2,0
46559,2,0,1
46564,0,0,2
46577,0,1,0
46578,1,1,0
46580,1,0,0
46597,0,1,0
46600,1,2,0
46625,1,1,0
46626,1,1,1
46639,0,1,0
46647,0,2,1
46661,0,2,1
46664,0,0,1
46676,1,0,1
46694,0,1,0
46719,0,1,1
46721,1,1,1
46727,0,1,0
46733,1,1,1
46744,2,0,0
46757,2,0,1
46758,1,0,2
46759,1,1,0
46767,1,0,0
46775,0,0,1
46776,2,0,1
46788,2,0,1
46793,0,2,0
46794,1,0,0
46832,0,1,0
46835,0,0,1
46838,2,0,0
46852,2,0,1
46855,0,0,1
46857,1,2,0
46863,0,0,2
46877,1,2,0
46882,0,1,1
46886,2,0,0
46890,1,1,0
46891,1,0,2
46902,0,1,0
46913,1,0,1
46914,0,0,1
46928,1,1,0
46933,1,1,0
46948,1,0,0
46962,0,1,2
46969,1,1,0
46976,1,1,1
46984,0,0,1
46996,1,0,1
47001,2,0,1
47002,1,1,0
47005,1,1,1
47044,1,0,0
47064,0,2,0
47077,1,0,0
47122,1,0,0
47143,1,0,1
47144,1,0,0
47163,0,0,1
47164,0,1,0
47169,1,1,1
47172,2,0,0
47180,0,0,1
47182,0,1,1
47185,0,1,0
47188,0,0,2
47193,2,0,0
47194,0,2,1
47215,1,2,0
47241,1,0,2
47242,0,0,3
47257,1,1,0
47258,2,0,1
47265,1,2,0
47268,0,1,1
47283,1,1,0
47291,2,0,0
47341,1,0,1
47347,0,1,2
47349,1,0,0
47351,1,1,1
47360,1,0,0
47361,1,0,1
47379,2,0,1
47381,0,1,0
47400,0,0,2
47405,1,0,0
47420,0,0,2
47424,0,0,1
47434,1,1,1
47443,1,0,0
47446,2,1,0
47449,0,1,2
47464,1,1,1
47466,1,1,0
