employee_id,certification_count
34076,5
34105,5
34112,1
34115,4
34123,5
34137,2
34148,3
34152,2
34195,3
34202,3
34207,4
34220,3
34227,4
34264,2
34292,1
34301,3
34330,4
34339,4
34343,2
34345,2
34348,1
34400,4
34430,2
34431,5
34434,2
34435,3
34441,3
34446,2
34471,2
34483,2
34489,5
34507,1
34516,5
34527,1
34538,5
34541,2
34562,5
34585,4
34591,2
34600,5
34603,1
34610,3
34628,2
34634,1
34640,3
34647,2
34675,1
34706,5
34712,4
34717,1
34736,5
34739,4
34751,4
34760,5
34770,3
34781,1
34784,3
34804,1
34811,1
34815,2
34820,5
34828,2
34834,5
34836,3
34838,2
34844,1
34859,1
34872,3
34877,3
34891,2
34909,4
34935,5
34947,1
34958,2
34970,1
34971,4
34979,5
34980,4
34982,5
34991,3
35015,4
35021,5
35072,4
35076,2
35084,1
35086,1
35093,5
35096,4
35098,4
35106,1
35111,3
35124,4
35156,1
35162,4
35186,3
35194,2
35195,5
35201,2
35217,4
35239,2
35240,5
35255,2
35256,2
35270,1
35276,5
35288,3
35302,4
35332,3
35337,4
35348,4
35353,1
35366,5
35392,1
35393,5
35433,3
35439,2
35443,1
35462,3
35466,2
35471,1
35497,3
35499,3
35503,4
35505,5
35517,5
35533,5
35536,3
35553,3
35557,2
35564,1
35585,3
35592,2
35600,2
35614,1
35619,3
35632,4
35664,2
35711,2
35717,4
35720,2
35723,1
35729,2
35747,3
35766,2
35769,2
35771,2
35796,4
35798,5
35801,1
35811,5
35826,5
35829,3
35849,3
35887,2
35890,1
35893,3
35898,4
35911,4
35919,2
35926,2
35929,5
35940,4
35941,3
35951,4
35956,4
35969,5
35979,1
35988,5
35992,2
35993,2
35999,4
36006,5
36007,5
36015,1
36026,4
36034,3
36037,1
36058,1
36063,2
36067,4
36082,5
36091,2
36103,2
36106,3
36111,4
36124,1
36126,4
36130,4
36131,4
36137,4
36159,4
36178,2
36186,3
36192,1
36206,5
36217,2
36229,5
36239,2
36246,5
36273,2
36293,4
36294,1
36300,5
36301,3
36312,4
36316,1
36320,3
36355,4
36362,5
36363,2
36378,5
36383,1
36405,5
36406,1
36428,1
36460,1
36471,2
36474,1
36482,4
36503,2
36523,5
36593,2
36604,5
36606,5
36628,5
36631,3
36636,2
36659,4
36660,4
36662,4
36700,1
36731,2
36754,2
36757,3
36759,4
36770,3
36771,5
36773,1
36781,5
36799,4
36818,1
36820,5
36823,3
36836,3
36838,5
36839,3
36845,5
36862,4
36863,2
36867,2
36869,3
36875,1
36891,2
36893,2
36896,3
36924,5
36934,4
36938,1
36940,1
36941,4
36969,3
36970,4
36972,3
36994,1
37006,5
37011,5
37015,3
37022,3
37053,2
37082,3
37104,4
37116,1
37124,1
37127,1
37141,1
37153,5
37164,4
37171,1
37173,3
37182,2
37194,4
37207,2
37224,5
37225,3
37229,2
37249,2
37257,5
37258,5
37263,4
37264,4
37270,5
37285,3
37288,3
37375,4
37386,5
37389,1
37445,4
37451,5
37475,5
37479,2
37493,1
37503,2
37507,3
37522,5
37538,2
37541,2
37542,5
37549,4
37554,2
37559,3
37568,2
37571,2
37575,4
37582,1
37615,1
37634,5
37647,2
37657,3
37664,1
37677,1
37687,3
37689,4
37692,5
37696,1
37730,4
37758,2
37761,1
37762,4
37771,4
37774,3
37818,1
37821,3
37846,4
37849,4
37861,1
37876,3
37889,5
37897,4
37912,2
37922,2
37924,1
37933,2
37945,2
37969,2
37976,5
37979,2
37980,2
37983,2
37993,2
37997,1
38002,2
38010,5
38013,2
38040,3
38041,4
38049,5
38056,4
38072,3
38075,3
38090,3
38098,3
38102,1
38111,3
38119,1
38157,4
38163,5
38170,3
38181,3
38203,5
38204,1
38231,3
38241,4
38246,2
38254,5
38257,2
38262,5
38265,2
38269,2
38327,1
38345,4
38346,3
38348,2
38351,1
38353,4
38360,5
38377,1
38391,1
38394,5
38405,4
38407,2
38414,5
38428,5
38430,3
38431,1
38435,5
38447,5
38465,5
38497,1
38498,1
38522,5
38530,2
38539,2
38557,3
38572,4
38594,5
38619,1
38636,3
38638,1
38645,1
38672,3
38691,2
38711,3
38716,1
38724,1
38727,3
38767,3
38775,2
38784,2
38796,4
38815,5
38818,1
38819,4
38821,4
38824,3
38833,1
38847,1
38856,3
38868,1
38869,5
38892,4
38910,1
38918,4
38936,3
38946,1
38951,3
38964,5
38970,1
38989,3
39006,1
39011,1
39015,2
39022,3
39066,3
39067,3
39068,4
39107,1
39113,2
39128,1
39160,4
39163,1
39175,5
39198,4
39211,5
39227,3
39235,2
39238,3
39251,5
39258,4
39266,1
39268,3
39284,2
39295,4
39296,2
39302,5
39303,3
39312,1
39321,4
39345,5
39352,4
39385,3
39386,3
39390,5
39402,3
39418,4
39427,1
39456,4
39457,4
39508,3
39514,4
39526,4
39545,5
39553,3
39554,3
39557,1
39568,1
39574,2
39590,3
39591,1
39592,3
39597,5
39606,4
39612,2
39620,5
39632,3
39636,4
39644,3
39645,2
39658,3
39677,5
39689,4
39695,5
39700,5
39718,1
39727,5
39730,2
39734,1
39740,4
39760,4
39776,3
39781,2
39801,2
39833,3
39846,5
39855,1
39859,5
39873,3
39883,1
39886,4
39900,5
39902,3
39907,5
39911,3
39915,4
39929,4
39935,5
39943,2
39967,1
39974,4
40003,5
40038,4
40058,2
40059,3
40062,5
40067,2
40070,5
40081,4
40121,1
40122,4
40131,1
40133,5
40168,5
40181,4
40186,4
40187,4
40202,1
40207,1
40209,4
40211,1
40228,2
40238,4
40246,4
40261,5
40267,4
40286,4
40297,3
40310,1
40331,2
40335,5
40338,4
40341,2
40346,5
40368,1
40384,3
40386,5
40392,3
40406,5
40411,5
40412,1
40439,3
40453,2
40454,3
40460,5
40482,1
40487,1
40498,2
40528,2
40531,2
40537,1
40538,3
40549,4
40550,5
40575,3
40596,1
40606,4
40656,1
40661,5
40681,4
40691,1
40693,2
40696,4
40713,5
40718,1
40725,5
40727,3
40728,3
40731,5
40752,1
40754,1
40757,4
40773,3
40777,4
40783,4
40785,2
40788,3
40836,3
40845,3
40847,1
40853,3
40857,3
40862,2
40866,2
40878,1
40889,2
40890,2
40902,4
40903,5
40906,2
40911,5
40913,3
40914,1
40917,2
40921,4
40936,5
40964,5
40990,2
40995,1
40996,5
41018,4
41021,2
41030,1
41069,1
41076,3
41079,2
41082,3
41105,4
41113,5
41116,3
41138,2
41141,1
41175,5
41177,4
41179,1
41181,1
41191,3
41215,1
41243,3
41278,2
41290,4
41295,1
41302,2
41374,2
41379,2
41410,1
41415,2
41435,3
41441,4
41457,5
41467,2
41507,3
41517,2
41526,1
41534,3
41570,4
41573,4
41578,1
41588,3
41596,4
41599,3
41604,4
41609,5
41620,4
41624,2
41653,3
41657,3
41665,1
41682,4
41684,2
41690,1
41695,4
41703,4
41712,5
41717,2
41725,5
41773,5
41795,3
41806,1
41816,3
41822,4
41825,5
41837,1
41854,5
41859,1
41860,3
41864,2
41867,3
41881,1
41903,5
41905,4
41923,5
41931,2
41972,4
41979,1
41981,4
42001,3
42013,4
42023,4
42034,3
42039,5
42053,5
42077,2
42093,1
42113,3
42120,2
42123,2
42138,5
42148,1
42155,2
42156,5
42173,3
42177,1
42210,1
42211,1
42212,5
42229,5
42238,1
42243,5
42247,2
42255,1
42265,4
42285,4
42287,5
42333,4
42344,1
42348,3
42354,2
42357,2
42395,5
42412,5
42439,1
42444,4
42451,1
42470,4
42479,3
42483,3
42493,5
42496,4
42510,5
42523,2
42525,3
42536,1
42538,2
42561,3
42565,2
42591,3
42622,3
42656,4
42659,3
42673,2
42683,1
42719,4
42746,1
42760,2
42763,2
42767,4
42769,2
42783,3
42798,5
42820,3
42821,2
42823,2
42826,2
42829,5
42859,5
42877,4
42889,5
42918,1
42925,3
42950,2
42983,3
43005,5
43019,3
43032,1
43057,1
43075,4
43084,1
43085,5
43107,1
43136,3
43156,2
43164,1
43179,3
43181,1
43188,1
43217,4
43218,2
43228,5
43233,2
43268,4
43324,3
43333,1
43344,3
43360,4
43373,5
43386,3
43387,5
43390,5
43397,5
43404,1
43414,1
43418,5
43429,4
43451,2
43485,2
43512,2
43518,5
43519,2
43526,2
43539,5
43548,5
43555,3
43560,1
43572,5
43578,5
43582,3
43592,2
43599,4
43622,3
43625,4
43632,1
43634,3
43638,1
43647,3
43655,1
43660,4
43662,5
43751,3
43758,5
43776,5
43792,4
43804,3
43826,5
43842,3
43843,5
43853,4
43876,3
43888,2
43895,1
43903,1
43916,4
43918,4
43925,4
43926,3
43931,2
43986,4
43998,5
44021,2
44037,4
44045,1
44048,4
44052,2
44054,3
44056,1
44062,2
44066,5
44068,3
44071,1
44084,2
44085,2
44092,1
44106,2
44109,4
44125,1
44149,3
44164,3
44186,3
44188,3
44226,4
44245,3
44252,4
44290,5
44292,3
44308,1
44317,2
44330,2
44345,4
44386,1
44427,1
44443,5
44461,2
44474,3
44490,2
44492,3
44524,3
44533,5
44538,1
44548,1
44568,3
44593,2
44621,3
44623,4
44629,2
44630,1
44631,5
44637,5
44659,5
44663,3
44679,4
44701,5
44712,2
44714,3
44733,1
44779,5
44819,2
44848,3
44855,1
44874,4
44875,5
44889,3
44892,3
44911,4
44942,3
44945,4
44952,2
44955,3
44973,3
45001,5
45011,1
45021,2
45024,2
45081,3
45088,1
45092,4
45128,3
45144,5
45145,1
45149,4
45158,1
45207,4
45213,3
45237,3
45303,1
45305,5
45312,5
45325,5
45350,1
45353,3
45373,2
45379,3
45391,2
45392,5
45405,4
45407,4
45421,2
45429,5
45432,3
45434,5
45447,5
45453,5
45461,3
45462,3
45467,2
45487,2
45496,5
45499,4
45503,4
45526,2
45536,3
45547,3
45563,2
45598,4
45615,2
45618,4
45645,4
45653,5
45667,3
45674,1
45675,3
45696,1
45726,5
45728,3
45735,2
45751,2
45762,1
45783,2
45785,4
45799,1
45812,4
45816,1
45822,4
45829,4
45831,1
45852,1
45866,4
45876,1
45880,2
45885,5
45889,1
45913,4
45924,2
45934,2
45941,3
45950,1
45961,3
45965,2
45967,5
45980,5
45987,5
45988,2
46024,2
46031,5
46077,1
46098,2
46132,3
46135,4
46146,1
46161,1
46171,2
46178,3
46183,5
46185,4
46202,3
46219,2
46293,4
46309,5
46331,1
46340,1
46367,3
46380,1
46388,3
46407,1
46418,4
46430,1
46439,2
46441,2
46449,1
46459,3
46461,2
46476,5
46510,2
46559,1
46564,4
46577,5
46578,5
46580,1
46597,1
46600,2
46625,4
46626,4
46639,3
46647,1
46661,3
46664,5
46676,5
46694,1
46733,3
46744,4
46757,3
46758,5
46759,1
46767,2
46775,4
46776,4
46788,4
46793,5
46832,2
46852,4
46855,5
46857,5
46863,4
46877,2
46882,3
46886,4
46890,3
46914,1
46933,1
46948,3
46962,4
46969,2
46996,2
47001,4
47002,1
47044,3
47064,4
47122,3
47143,4
47144,1
47163,1
47164,2
47169,3
47172,4
47180,2
47182,2
47185,5
47188,5
47193,3
47194,4
47215,1
47241,1
47242,4
47257,5
47258,4
47265,3
47268,5
47291,1
47347,4
47351,5
47361,5
47379,4
47381,4
47400,5
47405,3
47420,3
47424,1
47434,3
47449,1
47464,1
47466,1
47472,3
47477,4
47481,4
47493,1
47501,3
47505,1
47520,2
47526,5
47529,5
47575,2
47584,1
47588,1
47597,3
47614,3
47618,5
47620,3
47643,1
47651,1
47663,2
47671,3
47672,5
47676,4
47691,3
47692,1
47706,4
47711,1
47713,1
47727,5
47752,1
47788,3
47798,1
47799,5
47803,3
47807,3
47815,5
47817,4
47832,1
47852,2
47857,5
47869,1
47882,3
47884,2
47892,1
47897,2
47898,1
47901,3
47905,3
47916,5
47930,1
47968,5
48002,1
48021,4
48038,1
48042,1
48063,4
48072,2
48077,5
48087,2
48090,4
48092,2
48108,3
48109,4
48117,4
48144,1
48161,1
48162,1
48184,5
48206,4
48232,4
48241,1
48243,3
48246,5
48253,2
48259,3
48266,3
48296,2
48298,1
48299,2
48315,1
48317,3
48318,2
48337,5
48387,2
48442,5
48446,1
48459,3
48468,2
48474,1
48478,2
48493,3
48527,5
48541,2
48542,2
48568,4
48588,5
48600,5
48633,1
48636,2
48639,1
48643,1
48651,2
48659,2
48661,4
48687,5
48694,3
48710,5
48725,1
48727,4
48728,4
48755,2
48772,3
48792,2
48793,2
48816,1
48824,5
48828,4
48829,4
48839,4
48852,1
48866,1
48890,2
48899,3
48901,3
48913,2
48925,3
48929,1
48951,5
48965,1
48966,3
48992,3
48996,5
49009,5
49010,4
49018,2
49035,1
49068,2
49080,5
49088,2
49091,2
49097,2
49105,4
49155,3
49166,4
49172,1
49197,1
49206,4
49236,3
49266,3
49275,4
49280,2
49317,5
49321,1
49324,5
49339,4
49352,4
49355,5
49356,2
49358,3
49389,2
49404,5
49432,2
49434,5
49442,2
49447,4
49469,1
49488,1
49519,2
49521,4
49530,3
49534,2
49537,2
49545,1
49562,4
49563,3
49575,1
49597,3
49599,3
49609,4
49622,1
49653,2
49660,5
49666,3
49673,5
49694,1
49710,2
49712,5
49743,5
49750,1
49755,1
49770,5
49772,3
49777,1
49791,2
49794,1
49797,1
49810,5
49837,3
49848,3
49854,5
49856,3
49862,5
49865,4
49908,1
49909,1
49931,1
49962,2
49969,4
49983,5
49988,1
49997,5
49999,2
50007,4
50015,3
50028,2
50035,3
50040,1
50044,5
50045,5
50050,1
50078,1
50086,1
50091,4
50108,4
50140,5
50143,2
50145,1
50150,1
50159,2
50162,4
50172,3
50212,4
50222,3
50233,2
50236,4
50241,5
50254,3
50291,5
50308,5
50312,4
50315,5
50348,3
50354,5
50364,3
50369,3
50374,5
50415,3
50436,5
50437,3
50441,2
50444,4
50452,4
50460,4
50493,1
50500,2
50506,5
50521,3
50524,5
50527,3
50534,2
50557,4
50574,5
50578,4
50579,1
50581,1
50588,5
50595,1
50622,5
50638,3
50645,1
50661,1
50683,1
50696,4
50707,2
50727,5
50732,4
50734,5
50736,5
50737,3
50773,3
50784,4
50786,2
50789,1
50796,4
50806,4
50809,3
50810,1
50816,5
50824,5
50827,1
50835,4
50846,3
50854,1
50855,3
50859,4
50879,1
50880,2
50881,3
50897,4
50898,1
50907,4
50917,1
50934,1
50935,4
50942,4
50959,5
50961,4
50974,5
50989,4
50991,3
50996,3
50997,3
50998,4
51016,4
51026,3
51042,2
51044,4
51047,3
51059,3
51064,2
51068,5
51070,4
51082,1
51106,4
51117,5
51122,1
51143,4
51157,4
51168,3
51176,1
51180,3
51181,3
51191,5
51210,1
51225,3
51233,4
51242,2
51262,5
51294,3
51308,5
51334,2
51339,3
51387,2
51407,1
51418,5
51419,4
51454,3
51463,3
51465,5
51473,4
51477,5
51481,1
51494,3
51504,2
51508,1
51525,2
51532,5
51535,5
51540,5
51542,1
51545,3
51546,5
51553,4
51562,5
51570,3
51573,2
51579,1
51583,1
51586,2
51605,2
51614,5
51616,3
51626,5
51642,4
51651,1
51654,5
51679,3
51698,3
51699,3
51704,2
51707,2
51723,5
51727,4
51754,1
51758,4
51773,3
51778,1
51799,4
51802,5
51845,5
51864,5
51873,1
51878,5
51885,4
51919,4
51930,2
51951,5
51952,3
51981,5
52002,1
52003,3
52006,3
52008,2
52010,1
52028,2
52045,3
52048,5
52053,1
52055,2
52095,1
52128,1
52142,5
52154,1
52162,1
52171,1
52176,4
52184,4
52190,2
52193,4
52217,4
52230,1
52247,2
52258,3
52281,2
52291,4
52303,2
52314,4
52316,1
52330,1
52340,3
52362,5
52370,5
52374,5
52380,4
52388,1
52390,4
52401,1
52405,4
52430,1
52454,4
52467,5
52475,3
52485,3
52506,4
52517,2
52553,3
52562,1
52565,4
52566,1
52567,5
52573,5
52583,2
52584,1
52595,2
52612,2
52619,2
52626,3
52658,1
52699,2
52700,1
52704,5
52713,1
52736,1
52745,1
52771,5
52800,5
52805,3
52829,1
52835,4
52836,4
52853,4
52905,2
52950,2
52952,3
52956,4
52958,1
52971,4
52972,5
52979,4
52981,1
52999,3
53002,5
53030,5
53036,4
53044,1
53048,4
53050,2
53067,5
53082,2
53099,2
53102,4
53119,4
53125,2
53126,3
53140,3
53168,5
53186,1
53215,3
53219,3
53221,2
53232,3
53234,1
53240,3
53273,3
53278,4
53292,2
53299,4
53321,5
53325,1
53340,2
53392,5
53404,5
53408,2
53427,2
53439,2
53459,1
53469,2
53528,1
53542,1
53548,5
53553,1
53554,4
53569,5
53576,2
53585,3
53614,5
53666,5
53676,3
53703,1
53725,4
53744,4
53752,5
53800,5
53801,2
53833,4
53835,5
53875,4
53880,1
53892,4
53898,4
53918,4
53932,2
53934,3
53957,4
53961,2
53983,1
54013,4
54014,1
54045,2
54054,2
54061,1
54067,5
54092,3
54095,1
54096,4
54107,1
54110,5
54113,2
54118,3
54119,2
54126,3
54135,5
54150,4
54152,1
54157,4
54180,4
54183,5
54185,5
54204,4
54214,5
54223,5
54231,3
54236,3
54243,2
54252,1
54266,3
54268,2
54298,3
54311,3
54314,2
54317,5
54332,5
54336,4
54338,5
54348,1
54352,3
54371,4
54390,2
54399,4
54450,4
54471,2
54494,3
54512,5
54513,3
54514,5
54531,5
54536,2
54544,3
54553,4
54573,1
54575,4
54576,2
54613,5
54631,3
54638,2
54644,2
54645,5
54646,2
54661,1
54673,3
54674,3
54683,1
54695,3
54696,3
54708,5
54721,5
54722,5
54741,4
54754,1
54765,4
54767,4
54774,3
54786,1
54788,3
54804,4
54818,4
54819,1
54823,2
54844,1
54867,2
54877,2
54892,1
54904,1
54920,3
54927,4
54943,2
54949,2
54958,5
54970,1
54978,3
54979,4
54995,2
55002,3
55011,2
55012,3
55039,2
55042,3
55051,1
55070,3
55073,4
55093,1
55111,3
55117,2
55148,3
55170,2
55200,2
55228,4
55231,3
55232,3
55266,5
55278,2
55280,2
55281,2
55292,5
55302,5
55310,4
55336,1
55349,3
55351,1
55352,3
55358,4
55362,5
55375,4
55403,1
55410,2
55415,3
55421,4
55429,1
55438,4
55469,2
55471,4
55475,5
55484,5
55550,3
55551,5
55569,1
55570,3
55579,3
55583,1
55586,4
55593,5
55600,1
55623,5
55626,5
55657,5
55660,2
55672,4
55680,4
55699,5
55731,1
55741,4
55759,4
55805,5
55808,4
55817,2
55824,3
55839,5
55847,2
55849,3
55853,1
55856,3
55860,5
55863,2
55867,5
55875,3
55898,3
55911,4
55921,2
55960,2
55968,3
55983,1
55984,5
56009,2
56063,1
56070,4
56082,3
56092,5
56100,1
56133,3
56138,5
56141,3
56148,4
56150,5
56164,2
56166,5
56173,1
56174,5
56178,1
56182,1
56195,5
56201,4
56203,3
56230,2
56231,2
56239,5
56298,5
56357,3
56358,1
56401,5
56412,4
56450,2
56463,4
56484,4
56490,5
56501,1
56515,5
56533,5
56551,2
56553,5
56555,4
56565,4
56566,5
56591,3
56611,5
56638,5
56657,2
56675,4
56707,4
56710,5
56735,4
56755,5
56762,5
56763,4
56773,5
56775,3
56790,3
56802,3
56805,2
56808,1
56819,3
56831,4
56835,2
56837,2
56848,1
56855,1
56859,2
56864,1
56867,1
56876,4
56883,4
56893,3
56897,3
56900,2
56913,5
56922,1
56930,3
56970,2
56987,2
56992,5
56999,2
57023,4
57031,3
57052,5
57056,5
57061,1
57072,3
57084,5
57092,2
57099,5
57102,1
57116,3
57147,4
57152,2
57167,4
57176,1
57188,4
57197,5
57198,5
57221,5
57225,3
57231,1
57263,1
57269,3
57289,3
57295,3
57297,2
57323,5
57328,5
57339,2
57374,1
57381,4
57384,3
57416,4
57433,4
57447,1
57454,1
57464,5
57475,4
57479,5
57487,4
57488,3
57489,5
57503,2
57522,5
57526,5
57530,4
57537,4
57540,1
57563,1
57564,4
57578,5
57587,4
57617,2
57626,1
57627,2
57629,2
57643,1
57662,4
57669,5
57690,2
57698,1
57712,5
57724,5
57732,5
57763,4
57771,3
57777,2
57798,1
57803,3
57810,2
57815,5
57816,3
57826,4
57840,5
57844,3
57847,4
57850,5
57866,5
57872,1
57892,5
57912,2
57943,5
57962,1
57963,4
57969,1
57996,5
58008,5
58016,5
58019,2
58038,3
58044,4
58047,2
58055,1
58079,1
58081,1
58082,4
58085,3
58088,3
58105,2
58106,3
58119,5
58123,5
58125,4
58126,4
58134,3
58135,1
58139,5
58144,5
58145,3
58170,3
58174,2
58185,5
58201,2
58202,1
58230,5
58284,1
58295,4
58297,5
58302,5
58317,4
58324,1
58346,3
58347,5
58362,3
58364,5
58365,5
58368,2
58403,2
58410,4
58412,4
58421,1
58435,5
58454,3
58539,3
58547,3
58557,3
58563,4
58567,4
58577,3
58595,2
58609,2
58612,5
58616,3
58627,5
58648,4
58653,3
58661,1
58665,1
58666,1
58680,1
58688,3
58694,4
58705,2
58707,5
58710,5
58718,3
58719,4
58736,4
58767,3
58774,2
58779,1
58781,1
58789,4
58794,3
58797,3
58799,4
58806,3
58811,4
58829,4
58851,4
58858,2
58864,5
58878,3
58897,4
58907,2
58909,1
58921,5
58930,4
58945,1
58948,1
58952,3
58953,5
58960,4
58963,4
58965,4
59011,4
59033,4
59034,3
59043,5
59068,1
59074,2
59092,1
59093,4
59100,2
59110,5
59114,4
59132,4
59175,5
59198,4
59199,5
59202,1
59212,5
59214,4
59217,1
59218,1
59219,5
59220,2
59233,1
59278,4
59307,4
59308,1
59310,2
59335,5
59345,3
59352,3
59362,4
59368,2
59369,1
59381,2
59392,2
59402,4
59403,2
59404,4
59414,5
59434,2
59440,3
59441,3
59455,2
59462,4
59468,5
59479,3
59486,1
59522,3
59538,1
59559,4
59560,5
59561,4
59562,3
59569,5
59570,4
59573,5
59574,1
59575,3
59598,2
59618,3
59625,5
59628,1
59635,3
59637,1
59667,2
59670,2
59683,5
59697,5
59704,2
59712,3
59733,3
59736,3
59749,1
59752,2
59757,4
59763,3
59766,5
59772,5
59773,3
59774,1
59780,3
59784,3
59805,2
59812,4
59817,3
59818,2
59831,2
59840,5
59858,4
59899,1
59902,2
59903,2
59908,5
59909,3
59921,5
59958,3
59959,1
59967,2
59975,5
59988,2
59998,4
59999,5
60002,3
60063,2
60069,3
60071,3
60078,5
60091,1
60094,4
60103,4
60145,4
60157,4
60174,3
60188,2
60226,3
60227,4
60237,3
60252,2
60266,3
60268,4
60274,2
60287,1
60290,2
60292,1
60299,5
60306,1
60308,5
60315,5
60336,5
60344,2
60352,1
60359,4
60371,1
60379,1
60395,3
60410,1
60424,4
60442,5
60447,3
60450,2
60462,2
60490,1
60545,5
60547,1
60569,4
60586,1
60622,4
60643,1
60660,2
60665,4
60666,2
60667,1
60681,1
60710,5
60716,1
60719,4
60768,1
60790,2
60800,2
60808,1
60810,4
60811,3
60815,1
60827,3
60830,1
60835,5
60846,4
60849,3
60854,2
60868,4
60906,4
60919,4
60940,3
60945,5
60946,4
60961,4
60987,3
60991,3
61002,5
61005,5
61036,2
61038,1
61040,5
61044,5
61057,3
61081,4
61097,5
61107,2
61116,3
61119,4
61130,5
61158,4
61175,3
61190,3
61195,4
61206,1
61208,5
61210,3
61215,2
61223,1
61255,5
61265,3
61266,3
61274,2
61331,3
61333,4
61335,4
61351,5
61357,1
61359,3
61361,3
61378,3
61400,1
61401,4
61408,2
61428,4
61445,2
61455,2
61498,3
61516,1
61532,4
61557,4
61558,4
61565,1
61569,2
61589,5
61591,5
61624,1
61629,2
61630,5
61635,4
61643,4
61649,2
61651,4
61658,5
61659,1
61665,1
61670,5
61679,1
61693,3
61703,3
61713,4
61727,3
61729,5
61738,2
61745,1
61747,4
61756,3
61757,5
61762,1
61766,3
61783,5
61793,3
61794,3
61798,5
61808,1
61809,5
61811,3
61822,2
61843,4
61852,5
61879,1
61883,3
61919,3
61923,5
61924,4
61952,1
61963,1
61964,4
61977,1
61987,2
61997,1
61998,4
62002,3
62006,5
62019,5
62020,4
62023,3
62033,3
62069,1
62082,1
62083,3
62085,5
62102,4
62109,1
62110,4
62114,5
62125,2
62130,5
62152,1
62160,5
62161,5
62162,2
62186,1
62200,4
62204,5
62205,1
62210,3
62213,1
62222,3
62225,2
62231,5
62240,2
62243,1
62253,3
62272,4
62274,1
62301,4
62362,5
62363,3
62371,1
62376,2
62379,4
62393,3
62424,4
62434,2
62443,2
62452,1
62480,3
62534,1
62546,3
62550,5
62552,1
62562,2
62589,4
62603,3
62610,3
62612,5
62618,3
62625,5
62631,5
62658,3
62667,2
62677,2
62678,4
62692,5
62696,4
62717,1
62729,3
62752,4
62758,3
62768,3
62778,4
62790,3
62795,5
62798,4
62802,3
62806,5
62820,1
62833,4
62845,5
62853,1
62861,4
62862,2
62863,5
62865,2
62880,1
62884,2
62915,4
62948,4
62963,5
62969,2
62970,2
62973,5
62979,1
62983,2
62991,3
63006,1
63011,5
63012,3
63014,3
63018,2
63025,5
63029,5
63030,2
63033,2
63035,5
63039,3
63054,4
63057,4
63061,3
63070,4
63078,1
63114,4
63118,3
63129,3
63131,5
63139,4
63141,2
63145,5
63146,3
63214,1
63222,2
63243,3
63246,4
63248,3
63259,5
63271,3
63272,4
63276,2
63283,3
63295,5
63306,3
63308,1
63335,3
63344,2
63350,3
63364,3
63367,4
63377,4
63385,3
63435,2
63452,2
63461,5
63508,1
63528,3
63556,3
63560,2
63566,1
63579,5
63592,1
63593,1
63608,4
63650,3
63656,1
63659,2
63685,1
63704,3
63713,5
63718,5
63723,1
63728,1
63745,1
63780,3
63783,1
63810,5
63874,1
63876,3
63892,1
63899,2
63901,3
63911,1
63926,4
63940,4
63943,4
63950,3
63955,5
63956,2
63966,3
63998,2
64012,3
64015,5
64016,4
64029,3
64040,2
64068,2
64071,5
64077,1
64111,3
64136,3
64156,2
64161,5
64172,1
64192,2
64202,3
64216,3
64218,3
64243,5
64245,4
64258,2
64259,4
64272,2
64274,3
64282,4
64310,5
64322,1
64333,3
64338,1
64340,4
64341,2
64342,1
64369,1
64380,5
64401,4
64413,2
64415,3
64416,4
64439,5
64441,2
64442,4
64453,3
64455,3
64460,3
64484,4
64487,1
64490,1
64500,3
64516,1
64520,5
64523,5
64533,3
64540,4
64555,2
64565,4
64604,3
64608,1
64609,5
64611,5
64615,5
64619,1
64631,3
64632,3
64645,3
64675,3
64676,4
64679,1
64680,5
64705,5
64727,2
64748,5
64754,2
64799,1
64803,2
64812,5
64816,3
64838,3
64853,2
64863,2
64869,1
64876,5
64912,4
64937,3
64941,4
64948,1
64975,5
64979,3
64993,1
65009,2
65031,5
65033,4
65037,2
65048,2
65086,3
65099,5
65104,5
65109,5
65119,5
65122,3
65134,4
65139,1
65147,1
65153,2
65175,1
65201,5
65211,1
65256,3
65260,1
65268,5
65281,4
65295,4
65302,2
65304,3
65309,4
65311,4
65319,3
65326,2
65358,4
65369,4
65467,4
65487,4
65523,5
65529,3
65545,3
65554,1
65613,4
65639,2
65642,4
65652,1
65658,3
65660,4
65684,5
65692,1
65717,3
65732,1
65737,4
65740,4
65756,2
65769,4
65771,4
65772,5
65776,5
65781,2
65809,4
65815,4
65817,3
65825,1
65852,1
65861,3
65869,3
65885,4
65891,2
65897,5
65901,4
65954,2
65955,5
65957,3
65958,4
65966,1
65968,2
65980,4
65981,2
65993,5
65994,3
65998,1
66012,5
66033,2
66043,2
66070,2
66104,5
66106,5
66124,5
66137,2
66146,2
66161,3
66179,3
66190,2
66200,4
66208,2
66226,1
66239,1
66245,3
66249,1
66251,2
66276,3
66285,2
66289,3
66293,5
66294,1
66341,3
66362,5
66365,2
66387,1
66394,5
66413,4
66420,5
66434,4
66443,2
66445,1
66451,4
66488,5
66507,3
66527,3
66528,4
66531,4
66547,2
66577,2
66583,3
66589,1
66606,3
66623,5
66646,5
66659,4
66660,5
66671,4
66672,3
66674,3
66675,3
66683,2
66691,1
66692,3
66701,5
66706,1
66707,2
66709,3
66710,2
66723,5
66724,3
66730,4
66732,2
66742,4
66759,4
66764,4
66779,2
66792,2
66805,4
66807,5
66812,4
66838,2
66847,2
66859,4
66865,1
66888,5
66903,4
66914,2
66932,5
66938,4
66939,1
