employee_id,course_id
87112,3
87112,1
61884,6
61884,5
61884,4
28292,9
28292,7
28292,8
89093,8
62207,3
62207,2
62207,1
45762,3
95471,8
47706,11
6256,1
92783,3
60815,5
60815,6
60815,4
1656,5
1656,4
1656,6
93055,12
93055,10
22614,4
22614,5
27810,12
27810,11
27810,10
72456,6
72456,5
72456,4
74064,8
74064,7
74064,9
75912,9
75912,8
75912,7
63780,10
63780,12
63780,11
5074,1
5074,3
5074,2
29544,4
16452,9
16452,7
50581,12
50581,11
50581,10
32015,1
32015,2
32015,3
38040,5
38040,4
38040,6
55168,8
55168,7
70996,2
70996,1
93545,4
93545,6
93545,5
68499,9
68499,7
68499,8
48965,4
48965,5
58019,4
76373,6
76373,5
76373,4
83893,9
83893,7
83893,8
45696,5
39632,12
39632,11
50524,5
30544,9
30544,8
30544,7
44875,5
44875,4
44875,6
41467,11
41467,12
54183,2
54183,3
54183,1
77159,8
77159,9
86787,4
86787,5
86787,6
72788,9
72788,8
96267,4
34152,11
34152,10
51535,4
51535,6
51535,5
69442,9
92491,4
92491,6
92491,5
30276,9
30276,8
30276,7
75627,9
75627,8
63650,7
63650,9
63650,8
64878,4
64878,5
62376,12
62376,11
2463,3
62618,12
34076,10
34076,12
34076,11
72072,2
72072,3
85465,7
87955,10
63078,2
63078,3
23760,1
23760,3
61005,6
3678,9
3678,8
3678,7
53851,3
53851,1
53851,2
2255,8
2255,7
2255,9
51504,10
51504,11
31595,7
18317,2
18317,1
18317,3
68802,5
83473,5
13656,11
13656,12
13656,10
27302,7
27302,9
96057,7
96057,8
96057,9
4628,10
4628,11
4628,12
37575,5
37575,6
99928,11
99928,12
49791,10
18259,7
60906,6
5275,9
26038,7
26038,9
26038,8
58577,3
58577,2
58577,1
66660,12
66660,10
66660,11
5483,2
11981,8
11981,9
7471,6
7471,4
7471,5
57489,10
78250,3
78250,1
96653,9
96653,8
8560,5
26366,2
59999,2
59999,3
59999,1
5429,5
5429,6
56482,5
56482,4
98192,9
98192,7
98192,8
47405,11
17163,10
51473,7
51473,9
28719,11
28719,12
48727,3
48727,2
48727,1
8124,10
8124,12
19144,5
19144,4
19144,6
43792,7
43792,8
81746,12
81746,10
94186,10
94186,11
30861,5
30861,6
24068,7
42479,12
19893,11
19893,12
19893,10
12411,4
74517,6
74517,5
56638,2
30060,7
30060,8
30060,9
29216,7
29216,9
29216,8
90198,9
90198,7
90198,8
15759,4
15759,5
17149,8
43903,6
43903,5
43903,4
70339,4
4980,12
4980,10
4980,11
35084,4
11124,3
11124,2
11124,1
9734,3
9734,2
9734,1
5770,2
5770,3
5770,1
36773,6
36773,5
80689,5
80689,4
80689,6
61038,9
61038,7
90766,12
90766,11
11419,1
27842,6
27842,5
27842,4
41609,7
21806,10
84787,8
84787,9
54348,8
54348,7
40038,7
37006,3
37006,2
37006,1
14362,3
14362,2
14362,1
88907,12
88907,11
88907,10
30683,9
30683,7
30683,8
35239,9
80331,12
80331,11
80331,10
82706,2
1735,1
47477,1
97534,5
97534,6
11776,11
7603,1
74773,8
74773,9
74773,7
76405,2
36636,6
36636,5
13308,10
17798,7
9294,9
91742,4
65660,12
65660,10
65660,11
29706,4
80457,12
51645,10
30402,2
2970,7
99962,8
99962,7
8024,8
8024,9
24485,6
24485,4
35798,1
35798,3
35798,2
47481,12
47481,10
47481,11
60666,5
65099,6
26150,5
26150,6
15903,10
15903,11
18965,2
18658,9
18658,8
18658,7
38672,12
38672,10
30248,6
30248,4
77282,10
19211,2
71199,5
71199,4
71199,6
92531,5
92531,6
92531,4
26767,10
26767,12
65201,4
8641,10
8641,11
79950,5
79950,6
35186,4
88046,6
88046,5
21072,2
21072,3
78656,9
20018,8
36934,10
36934,11
93886,7
54801,9
54801,8
54801,7
38170,8
74838,6
84671,10
89787,4
89787,5
88962,2
88962,1
88962,3
56900,12
56900,11
99980,11
99980,10
82066,2
82066,1
82066,3
55102,2
55102,1
55102,3
78835,5
10950,12
10950,11
82555,6
68149,8
68149,9
25753,8
25753,9
49962,6
45429,11
72543,2
72543,1
72543,3
61067,1
61067,2
61067,3
74022,3
85739,5
53321,2
53321,3
53321,1
64243,4
58718,6
7799,2
43019,7
43019,8
85998,11
85998,12
85998,10
49172,6
49172,5
49172,4
99543,2
99543,1
61679,8
61679,9
62915,7
5069,8
5069,9
5069,7
20419,2
20419,1
20419,3
12063,8
12063,9
12063,7
61900,10
61900,12
56357,4
56357,6
42426,12
42426,11
42426,10
58736,2
58736,1
63222,9
63222,8
63222,7
92223,8
92223,9
92223,7
62861,1
62861,3
35664,3
13913,6
13913,5
24410,6
24410,4
24410,5
93060,1
93060,3
93060,2
22356,8
22356,7
96378,1
12997,10
12997,11
58038,1
16670,2
86615,10
22968,5
22968,4
22968,6
84513,7
84513,9
26626,11
90038,5
90038,6
39730,1
39730,2
77243,6
77243,4
77243,5
43539,4
58324,7
58324,9
57626,8
57626,7
80263,8
80263,9
39794,7
70979,7
29657,1
29657,3
37582,12
16776,9
16776,7
16776,8
86374,9
12593,11
12593,12
12593,10
72451,8
60647,1
60647,2
10127,5
54819,4
75828,11
75828,10
32407,11
32407,10
32407,12
20662,8
20662,7
20662,9
30116,3
30116,1
29279,5
29279,4
29279,6
11906,7
11906,8
74572,9
48090,6
40836,4
40836,6
63014,1
11256,4
11256,6
25191,3
25191,1
96259,10
96259,11
40067,1
18130,12
18130,10
18130,11
64803,5
64803,6
64803,4
32124,10
32124,12
5199,12
43625,1
40754,2
40754,1
37559,11
37559,12
37559,10
11294,1
11294,2
11294,3
7819,7
37270,6
37270,4
16553,11
16553,12
51626,6
31881,7
31881,9
31881,8
24342,6
24342,4
60071,1
60071,3
75947,5
75947,6
98825,5
98825,4
45829,5
67998,7
67998,8
59392,8
59392,7
71836,3
71836,1
54214,11
47584,4
75917,4
75917,5
75917,6
74338,8
74338,7
74338,9
16002,7
16002,9
94329,1
94329,2
94329,3
91304,4
91304,6
54399,1
95830,9
95830,8
75631,10
19425,3
90509,9
90509,8
90509,7
75299,5
67312,8
67312,7
67312,9
44062,2
44062,1
44062,3
90797,12
90797,10
90293,1
90293,3
62002,5
63057,1
63057,3
63057,2
69021,10
69021,12
69021,11
24752,2
24752,1
48206,1
1478,4
1478,5
1478,6
76277,8
76277,7
55349,10
55349,11
55349,12
88273,7
97195,10
97195,11
38245,3
38245,1
37542,10
37542,12
43931,10
19287,5
19287,6
54877,7
54877,8
88312,9
88312,7
77612,2
61348,5
61348,4
32893,11
59958,2
39997,6
39997,4
39997,5
51233,4
51233,5
77256,2
77256,3
77256,1
3829,2
21442,8
21442,9
21442,7
41599,1
41599,3
41599,2
70401,1
93606,6
8128,11
8128,10
98281,2
98281,1
98281,3
69962,3
69962,1
69962,2
74065,5
74065,4
30303,10
30303,12
33529,8
73155,4
73155,6
82301,7
47505,7
43555,1
43555,3
43555,2
86406,1
86406,3
86406,2
74757,4
74757,6
36781,4
58864,2
58864,3
58864,1
62778,9
62778,8
62778,7
23823,9
23823,7
23823,8
93215,10
65692,3
11628,5
11628,4
11628,6
88496,8
88496,7
88496,9
61963,10
61963,12
61963,11
71202,5
29119,3
45965,8
45965,7
58648,11
38535,8
38535,9
15844,3
86977,10
10019,11
10019,12
10019,10
88855,1
88855,2
88855,3
45867,2
45867,1
45867,3
38819,1
38819,2
38819,3
15033,3
15033,2
15259,3
15259,2
15259,1
75421,9
75421,8
75421,7
2201,5
2201,4
77035,9
77035,8
77035,7
67280,2
67280,1
67280,3
70756,5
70756,6
70756,4
43742,10
5825,6
5825,4
5825,5
31424,2
27250,12
27250,11
48889,12
48889,10
48889,11
81265,7
50140,1
50140,2
17809,12
17809,10
17809,11
85121,4
69182,11
69182,12
69182,10
64632,7
70084,9
70084,8
38010,11
38010,12
99008,4
99008,5
21097,1
42287,11
35392,11
35392,10
35392,12
2724,3
10014,6
10014,5
93715,11
93715,10
64993,5
64993,6
83222,12
83222,11
90268,5
90268,6
90268,4
16030,9
16030,8
16030,7
2074,8
2074,9
2074,7
30350,6
84078,4
84112,12
85565,2
85565,3
38414,1
36818,10
36818,12
49537,3
49537,2
23819,3
23819,1
23819,2
29164,6
29164,4
29164,5
19690,1
19690,2
19690,3
46913,6
46913,4
16887,10
16887,11
16887,12
80246,8
80246,7
80246,9
51494,1
51494,3
48645,7
48645,8
48645,9
48493,8
48493,9
42211,1
42211,2
87286,2
70499,12
70499,11
36631,7
36631,8
69177,5
51737,2
51737,1
41113,2
85522,10
85522,12
85522,11
62880,5
62880,6
62880,4
63556,3
13021,8
13021,7
75913,5
78298,1
78298,2
51026,3
51026,1
51026,2
56138,5
12748,7
12748,9
1384,11
1384,10
85040,9
85040,8
86664,6
86664,4
92695,4
39066,6
39066,4
83488,6
83488,4
83488,5
59733,9
59733,7
29408,10
29408,12
20051,3
20051,2
20051,1
96101,2
96101,1
96101,3
15545,7
15545,9
15545,8
41972,11
41972,12
89222,11
45467,6
45467,5
45467,4
13066,1
13066,2
13066,3
69142,12
69142,11
35348,3
35348,2
35348,1
22659,6
22659,4
76767,9
92287,4
92287,6
92287,5
82796,7
82796,8
82796,9
42763,12
42763,10
42763,11
99207,11
99207,12
28208,7
28208,9
9939,12
81103,4
81103,5
30971,3
99729,3
36229,2
36229,3
36229,1
66106,6
66106,5
66106,4
60569,10
87362,5
87362,6
50460,7
76331,3
76331,1
30721,7
30721,8
30721,9
61002,6
61002,4
50233,7
50233,9
18170,10
18170,11
25634,11
25634,10
71437,7
71437,8
71437,9
41837,6
37127,4
40133,6
40133,5
40133,4
35619,4
35619,6
60226,5
60226,6
33277,7
68851,3
68851,1
95233,7
95233,9
95233,8
11515,8
11515,7
97565,10
65554,6
65554,4
65554,5
52612,6
52612,4
11209,3
39365,6
39365,4
13502,11
13502,10
94885,4
94885,6
75220,10
75220,12
75220,11
37922,4
31865,4
31865,6
32523,6
32523,4
92217,8
92217,9
92217,7
18350,3
18350,2
45967,11
45967,12
75981,6
75981,4
91316,6
25196,6
79923,2
79923,3
79923,1
14938,12
20454,5
99849,1
99849,3
66838,6
66838,5
90833,7
90833,9
93302,9
93302,8
93302,7
34634,11
34634,10
34634,12
67586,6
67586,4
67586,5
51919,8
40261,12
4776,1
72509,12
97229,5
40691,1
40691,2
40691,3
34562,11
24551,5
9957,12
9957,11
42212,5
42212,6
61630,2
61630,3
11371,12
9407,7
9407,8
9407,9
62231,9
33726,10
12860,10
12860,11
12860,12
88233,2
88233,3
84297,10
84297,11
84297,12
48350,1
48350,2
48350,3
25748,1
25748,3
25748,2
61516,5
23901,2
23901,3
41141,1
41141,3
41141,2
84641,2
84641,3
84641,1
70507,4
70507,6
70507,5
91801,5
32308,10
32308,11
49770,12
49770,11
49770,10
47077,1
47077,3
72758,3
56230,2
56230,1
26379,6
26379,5
13263,6
13263,4
52829,11
52829,12
90233,9
34471,9
34471,7
69940,2
69940,3
69949,2
57724,5
57724,4
15073,3
99753,12
82639,6
82639,4
84530,1
84530,2
34760,1
4199,10
91718,9
91718,7
90686,7
70601,8
70601,9
8031,12
8031,11
8031,10
65891,1
65891,2
65891,3
1192,6
33472,6
33472,5
33472,4
10775,8
16805,2
16805,3
37124,4
37124,6
37124,5
82352,9
82352,7
82352,8
77356,1
77356,2
14024,12
14024,10
80420,1
80420,3
38970,3
38970,1
38970,2
78105,4
35999,8
13103,7
13103,8
13103,9
42769,4
42769,5
16440,12
16440,11
9902,1
50788,12
50788,10
50788,11
75276,5
75276,6
32942,2
34610,5
9299,1
9299,3
9299,2
54978,8
97621,4
97621,5
97621,6
21857,7
22704,3
22704,2
34115,12
59903,11
20341,6
60063,11
60063,10
66709,6
66709,5
19836,12
19836,10
19836,11
79383,9
16454,7
69313,3
69313,2
69313,1
54721,8
20607,4
20607,6
20607,5
88594,10
88594,12
88594,11
34647,2
64413,6
63259,6
10500,9
10500,7
10880,1
10880,2
98240,6
98240,4
74895,8
74895,9
95526,7
95526,8
93655,7
93655,8
93655,9
42348,3
26765,9
26765,7
84211,4
84211,6
59093,12
59093,11
53880,1
53880,3
26602,6
27725,3
27725,1
27725,2
64161,5
71673,12
71673,10
95443,8
13483,2
13483,1
64812,8
51398,12
51398,10
51398,11
99964,1
99964,2
99964,3
99349,12
50855,9
50855,7
56930,10
91307,8
91307,9
91307,7
36206,6
36206,4
94051,5
50835,7
50835,9
50835,8
44945,10
44945,11
60292,8
60292,7
1912,1
50897,8
14638,9
29946,1
29946,2
29946,3
13032,1
13032,3
13032,2
7996,8
7996,7
7996,9
68125,3
75420,4
75420,6
52584,3
52584,1
75722,5
35918,11
35918,10
70749,1
95635,9
95635,7
95635,8
83614,10
83614,11
83614,12
16379,7
16379,8
97420,2
67183,5
76788,12
76788,11
26005,2
26005,1
65727,12
24006,5
13733,8
30041,2
30041,3
31686,9
15254,8
15254,7
15254,9
71051,7
20207,8
20207,7
20207,9
35811,8
35811,9
35811,7
4656,6
4656,5
83043,6
83043,4
83043,5
92714,7
92714,8
13901,4
77896,2
77896,3
77896,1
96988,11
96988,12
24582,12
23990,11
23990,12
23990,10
11481,10
11481,12
11481,11
79688,1
79688,2
43826,8
43826,9
29262,2
62979,6
62979,4
62979,5
68977,10
68977,12
68977,11
10622,2
10622,3
62362,12
62362,11
62362,10
31293,12
31293,11
31293,10
51294,2
51294,3
51294,1
97899,8
39855,9
19350,7
19350,8
19350,9
82179,9
82179,7
82179,8
39345,11
39345,12
39345,10
56141,9
56141,8
56141,7
17571,7
17571,8
17571,9
28201,9
28201,8
28201,7
45407,1
13575,1
13575,3
13575,2
90698,10
96296,6
96296,5
83519,4
83519,5
89942,10
89942,11
32479,8
32479,9
80973,2
80973,1
80973,3
36300,1
36300,2
36300,3
21672,5
91715,3
21477,1
21477,2
66944,3
66944,1
63335,5
63335,6
63335,4
38856,1
92539,1
92539,2
20270,3
81376,2
81376,1
46439,5
46439,6
46439,4
89149,10
40286,10
40286,11
40286,12
89727,2
97698,9
32860,4
52492,8
52492,9
83492,1
97897,7
59598,6
59561,7
66779,10
66779,11
80972,12
87338,2
87338,3
71798,8
71798,7
28375,4
52736,8
52736,9
52736,7
83181,8
83181,7
89016,12
89016,10
89016,11
60866,8
60866,7
9171,2
9171,3
9171,1
3887,9
9504,9
34784,5
34784,6
34784,4
86145,9
86145,7
43218,3
43218,1
43218,2
58948,8
9187,3
89324,10
98750,3
14033,7
14033,8
21803,2
21803,1
21803,3
47044,12
89425,12
89425,11
53427,3
53427,2
90459,3
59670,4
59670,5
59670,6
86885,7
44779,11
44779,10
44779,12
98570,12
98570,10
98570,11
73608,7
73608,8
73608,9
67372,1
67372,2
14009,5
13071,6
13071,4
98062,8
98062,7
98062,9
38821,1
38821,2
38821,3
93383,4
46835,11
51087,10
51087,12
77930,8
41588,8
43344,8
94812,3
94812,1
94812,2
12430,7
12430,8
20084,11
20084,10
20084,12
22303,6
22303,4
22303,5
63704,9
58454,9
58454,7
58454,8
66672,4
66672,6
66672,5
50696,9
92748,6
76131,12
76131,10
76131,11
65966,12
65966,10
95777,4
95777,6
85516,8
85516,9
85516,7
20628,12
20628,11
95219,1
95219,2
35497,1
60830,7
59784,7
59784,9
60188,8
75802,3
75802,1
98930,3
98930,2
54768,2
54768,1
54768,3
36007,3
36007,2
52003,11
17190,10
17190,11
39695,1
11398,3
11398,2
11890,6
11890,4
11890,5
62865,10
62865,11
62865,12
39258,1
39258,2
29484,12
29484,11
29484,10
2413,6
2413,4
2413,5
1528,12
12664,5
12664,6
1003,7
1003,8
1003,9
26694,2
26694,1
26694,3
91684,4
95597,11
92533,12
76239,6
76239,4
76239,5
29999,11
29999,12
29999,10
18592,11
37116,10
78466,3
22046,9
22046,7
22046,8
60591,5
40121,9
31584,6
31584,4
10511,10
10511,11
10511,12
2301,12
34123,8
35748,3
35748,2
60078,11
60078,10
60078,12
16958,8
82904,11
25151,7
25151,8
8416,8
8416,9
25284,10
25284,12
25284,11
77335,5
41604,1
41604,2
93300,10
26656,9
69367,8
69367,7
79587,12
79587,10
79587,11
98158,3
98158,1
75161,9
75161,8
12366,8
12366,9
40267,1
40267,2
47361,8
47361,9
56412,4
54096,3
59033,11
59033,12
7909,12
31854,4
25980,1
25980,3
25980,2
20824,3
20824,1
20824,2
91945,4
91945,6
79938,7
4206,10
4206,12
4206,11
17814,11
17814,10
28875,4
28875,5
28875,6
3322,1
3322,2
3322,3
98945,12
98945,10
59773,6
59773,5
72704,3
72704,1
50736,3
50736,1
50736,2
72082,6
72082,5
72082,4
33099,2
43998,9
54494,7
65766,9
65766,8
92028,6
15982,4
15982,5
15982,6
37771,4
37771,5
37771,6
7114,11
67959,10
67959,11
67959,12
41684,9
28637,1
28637,3
46098,6
46098,4
56922,12
88526,6
26110,3
26110,1
26110,2
44066,7
44066,8
44066,9
73973,11
73973,10
73973,12
88157,5
88157,6
88157,4
40773,3
40773,1
83633,1
83633,2
83633,3
9398,6
9398,4
38430,4
38430,5
38430,6
71955,11
35021,11
2888,12
2888,10
43926,6
35893,12
35893,10
35893,11
34483,7
34483,8
34483,9
93850,10
4719,4
4719,6
4719,5
54646,8
67680,9
67680,7
60182,7
60182,8
87756,3
52566,3
30330,10
42673,9
91390,7
91390,9
4814,12
66488,12
66488,10
46775,12
46775,11
46775,10
40406,8
29179,7
74629,4
74629,5
28122,7
28122,9
28122,8
2091,5
2091,6
2091,4
24353,2
24353,3
53325,1
53325,3
78212,7
78212,9
33794,9
33794,8
33794,7
35890,10
35890,12
47832,6
47832,5
47832,4
58806,6
58806,5
58806,4
2520,3
2520,1
32202,10
29037,9
86439,3
86439,1
19315,7
89127,7
89127,8
89127,9
56864,3
20056,6
20056,5
62562,10
62562,12
72413,6
38869,8
38869,9
38869,7
59462,8
82710,8
82710,9
82710,7
62160,4
62160,5
29607,4
29607,6
29607,5
70218,2
70218,3
70218,1
82643,1
82643,2
82643,3
80989,7
80989,9
45726,1
45726,3
84108,6
84108,5
41781,8
41781,9
25803,11
70417,10
82249,5
82249,6
82249,4
19568,9
19568,8
4853,4
4722,3
44109,2
44109,3
54845,12
54845,10
35934,12
35934,10
78394,10
78394,12
75450,4
75450,6
15236,3
15236,2
15236,1
71459,3
71459,1
25824,5
25824,4
25824,6
47803,9
47803,8
47803,7
58202,6
58202,4
18127,3
18127,2
18127,1
74864,5
38816,7
38816,8
36124,12
82245,7
82245,8
95910,11
95910,12
95910,10
19339,5
19339,4
19339,6
41923,2
41923,3
49521,6
22116,4
81259,4
81259,5
43324,10
61693,10
61693,11
17195,7
17195,9
44855,4
44855,5
63012,8
63012,9
63012,7
67229,3
67229,1
79946,11
79946,10
79946,12
33652,3
33652,2
74794,7
74794,9
74794,8
85174,1
67378,6
29903,12
51885,1
51885,2
51885,3
20449,5
65211,11
65211,12
65211,10
77722,2
77722,3
77722,1
75720,2
75720,3
60091,1
21525,5
21525,6
21525,4
74340,5
80886,12
80886,10
94431,3
62853,10
62853,11
76368,4
76368,6
75188,7
75188,8
92112,4
99417,4
99417,5
44068,1
44068,2
10679,2
10679,3
10679,1
5260,12
80664,6
80664,5
6688,1
6688,3
6688,2
92938,8
12843,7
12843,8
12843,9
64460,2
64460,3
5466,5
5466,6
34891,2
34891,1
34891,3
70226,9
70226,7
70226,8
14196,5
61964,1
61964,3
32558,5
32558,4
42113,3
42113,2
30258,9
4716,1
21529,6
21529,5
56798,4
71390,8
71390,9
92600,10
92600,12
47898,9
39251,7
19492,12
19492,10
19492,11
6898,5
6898,6
82094,3
82094,2
20731,4
20731,6
29419,6
99262,12
99262,11
30206,10
16256,1
99852,6
13921,2
13921,1
13921,3
16439,4
16439,5
16439,6
50159,3
50159,2
4654,8
4654,9
10835,9
10835,7
48828,3
48828,1
48828,2
23568,7
27600,3
88948,3
68353,4
1906,8
78149,7
78149,8
78149,9
16110,7
37587,2
37587,1
21844,7
21844,8
21844,9
74379,10
74379,12
89274,5
31252,2
26552,6
75556,1
75556,3
75556,2
24254,12
6234,6
6234,5
6234,4
10703,4
10703,5
78977,9
78977,7
78977,8
92460,7
92460,8
57295,11
57295,10
57295,12
76187,9
94768,3
94768,1
95809,6
11909,7
11909,8
11909,9
94125,8
11671,7
11671,8
56048,1
62443,6
62443,5
55352,6
55352,4
55352,5
58347,2
58347,3
58347,1
20316,6
20316,5
20316,4
50574,4
50574,5
37669,1
37669,3
6469,2
81235,9
81235,8
81235,7
77690,5
77690,6
77690,4
31950,9
31950,7
31950,8
55076,11
55076,12
55076,10
77895,11
28406,10
28406,12
28406,11
52562,12
77107,10
77107,12
77107,11
31908,8
99920,8
99920,7
99920,9
43390,3
43390,1
43390,2
67557,8
67557,9
67557,7
86115,9
86115,8
26197,6
26197,5
26197,4
13482,5
13482,4
13482,6
20209,3
20209,1
8406,8
8406,7
20235,3
20235,2
20235,1
7905,5
7905,4
27846,9
27846,7
27846,8
68370,4
5777,1
88704,5
88704,4
67421,2
94727,6
94727,5
94727,4
84808,6
39698,10
39698,11
39698,12
46559,4
71389,2
71389,3
73651,3
73651,1
73651,2
12990,2
12990,3
12990,1
55375,11
55375,12
21362,5
85755,2
85755,1
95541,6
23988,1
23988,2
88033,6
88033,4
88033,5
51873,3
51873,2
51873,1
69279,1
76837,11
76837,10
76837,12
91246,10
98474,9
98474,7
98474,8
83844,2
83844,1
83844,3
74909,12
74909,11
10828,2
10828,3
1979,2
1979,1
47618,12
47618,10
47618,11
34330,9
34330,8
34330,7
78856,4
66982,6
66982,4
66982,5
99388,4
99388,6
75979,11
75979,10
75979,12
15978,8
15978,7
15978,9
24268,3
24268,1
24268,2
70010,7
80500,1
80500,2
67826,10
83399,2
83399,3
49259,1
49259,3
3260,8
3260,7
3260,9
19191,5
19191,6
19191,4
24561,6
30387,1
30387,3
2549,4
31576,7
54180,6
54180,5
54180,4
80071,2
80071,3
92134,10
92134,12
92134,11
72122,10
72122,12
72122,11
59772,5
59772,6
59772,4
25841,2
25841,3
89001,7
89001,9
50091,8
50091,7
3402,7
53983,6
47064,5
36628,1
36628,2
34692,10
71221,2
13210,1
13210,3
13210,2
99049,1
99049,3
99049,2
44862,1
79004,2
4006,2
4006,1
4006,3
84946,3
84946,1
90575,9
93682,9
91806,3
91806,2
91806,1
69202,11
35747,6
35747,4
25712,11
40246,2
88813,2
88813,3
88813,1
69974,8
69974,7
85845,5
85845,4
85845,6
97630,3
97630,2
97630,1
47957,8
47957,9
42577,5
42577,6
43656,11
43656,12
43656,10
86453,8
86453,9
86453,7
69072,9
69072,7
12260,7
14846,10
14846,12
87457,11
87457,12
87457,10
79912,11
79912,12
79912,10
10344,6
44637,4
44637,5
44637,6
84175,6
82474,2
82474,1
64565,6
64565,5
64565,4
30396,6
30396,5
19936,10
19936,11
19936,12
67459,2
45081,7
45081,9
45081,8
95157,1
95157,3
28639,12
78872,10
78872,11
70435,9
70435,7
50734,10
50734,12
17893,5
72099,8
72099,7
72099,9
48246,9
85029,11
85029,10
54674,4
54674,5
78170,4
78170,5
96393,9
96393,8
40538,11
92361,5
92361,6
5640,8
5640,7
5640,9
7434,2
7434,3
7434,1
62801,11
40718,12
40718,10
40718,11
96933,10
96933,11
43070,2
12493,8
12493,9
12493,7
89088,1
89088,3
13662,6
13662,4
93748,12
28713,10
28713,12
28713,11
30763,1
30763,3
30763,2
1924,2
87580,8
64863,12
86477,5
86477,4
86477,6
37522,9
37522,7
88898,7
16086,8
16086,9
16086,7
40187,6
77357,1
77357,3
77357,2
22943,8
84310,9
84310,8
84310,7
87583,6
87583,4
87583,5
84507,11
64615,5
64615,4
53898,11
53898,12
50436,4
50436,6
19395,6
84498,8
63718,8
14854,1
82805,3
82805,1
94548,12
94548,11
70484,8
70484,7
36893,10
68333,4
36159,3
57031,11
70139,11
70139,12
84245,9
84245,8
84245,7
30933,7
30933,9
30933,8
77105,12
77105,11
77105,10
94918,3
94918,1
94918,2
16483,2
16483,1
16483,3
33250,3
33250,1
33250,2
40752,11
27076,5
27076,4
27076,6
99681,10
12414,7
12414,9
5559,9
14238,2
14238,1
14238,3
78772,2
78772,1
78772,3
90596,8
90596,7
90596,9
75675,5
75675,4
58963,7
58963,8
58963,9
10094,11
10094,10
64816,4
64816,6
64816,5
41215,6
41215,5
20221,9
20221,8
20221,7
96603,7
98014,1
14164,6
14164,5
31675,11
31675,10
31675,12
98452,4
98452,6
98452,5
60315,1
60315,3
60315,2
15610,2
15610,3
15610,1
8140,8
8140,7
8140,9
39022,3
31994,3
31994,2
19349,6
19349,5
19078,4
19078,5
11950,5
11950,4
11950,6
49339,9
92530,4
92530,6
92530,5
82397,4
82397,5
37249,4
28686,10
28686,12
68183,7
63011,11
63011,10
83629,10
83629,11
83629,12
65037,2
65037,1
65037,3
47672,1
61589,1
61589,3
61589,2
39485,8
62768,7
62768,9
62768,8
83853,9
83853,8
83853,7
80994,10
80994,12
80994,11
53102,11
53102,10
53102,12
67466,1
67466,3
67466,2
87169,1
66365,8
99492,1
35826,7
68879,12
68879,10
68879,11
38265,12
7233,7
7233,9
28017,6
28017,5
72392,12
72392,10
72392,11
42719,6
65326,10
8390,8
8390,9
84364,5
84364,6
21137,3
21137,2
66865,12
5091,7
98847,3
98847,2
26124,1
71617,11
71617,12
71617,10
5925,3
76627,1
20286,9
20286,8
54223,3
54223,1
54223,2
98822,3
98822,2
46476,7
46476,8
61049,7
61049,8
95123,10
95123,11
53108,12
53108,10
47597,10
47597,11
17173,5
17173,6
17173,4
23117,2
31655,3
66805,10
66805,11
39554,8
39554,7
55593,10
55593,11
55593,12
84342,7
84342,9
19423,9
15678,2
94334,9
5546,1
4524,9
4524,8
4524,7
94141,5
94141,4
8275,12
8275,10
17398,7
17398,8
17398,9
84999,11
62667,3
62667,2
62667,1
8941,12
8941,11
8941,10
97632,6
97632,4
89202,3
89202,1
11553,10
11553,11
71732,8
65487,7
65487,9
65487,8
59301,6
68197,2
15390,12
15390,11
15390,10
33136,5
83405,1
83405,2
83405,3
36838,3
55570,10
55570,12
55570,11
78438,7
82684,5
82684,4
86891,10
86891,12
86891,11
82492,5
17554,3
17554,1
17554,2
50236,2
50236,1
50236,3
3228,5
67606,4
67606,5
57328,3
57328,1
72828,6
72828,5
72828,4
85882,5
85882,4
52217,10
85002,2
61793,11
61793,12
84807,11
9383,6
39128,4
39128,6
50806,8
78244,7
78244,8
1369,10
1369,12
1369,11
92910,5
6948,7
6948,8
6948,9
26469,2
8990,10
8990,11
25502,4
25502,6
25502,5
33618,7
64351,6
30705,8
30705,9
30705,7
78467,5
78467,4
78467,6
7205,1
7205,3
7205,2
26012,1
26012,3
34717,12
34717,11
92786,11
92786,12
92786,10
66547,5
66547,6
66547,4
78012,1
78012,3
78012,2
54095,4
82878,10
82878,11
65295,12
32586,11
32586,12
96607,11
96607,10
87288,10
87288,12
87288,11
73201,7
73201,8
73201,9
56533,5
56533,4
56533,6
28944,5
21326,9
21326,8
21326,7
55623,2
55623,1
53801,11
12028,4
12028,5
92225,7
92225,9
97172,7
97172,8
97172,9
71436,3
57844,11
57844,12
41570,8
5197,1
5197,2
87939,3
77664,11
77664,10
19480,6
19480,5
60849,12
60849,11
20547,6
20547,5
20547,4
68246,11
68246,12
68246,10
8813,9
8813,7
8813,8
76909,6
75996,8
75996,7
75996,9
37876,2
37876,1
96804,2
96804,3
96804,1
12200,11
24706,3
24706,1
87048,5
87048,4
15315,6
15315,5
15315,4
64258,9
64258,8
73814,6
97977,11
69768,7
69768,9
69768,8
5869,1
5869,3
5869,2
68919,11
68919,10
68919,12
20996,4
20996,6
20996,5
27038,7
27038,8
9330,1
9330,3
29932,4
84608,7
84608,9
84608,8
55550,6
55550,4
48232,6
94557,5
94557,6
68537,7
66249,6
42493,12
42493,10
26781,9
26781,7
26781,8
48913,7
48913,9
48913,8
54720,4
54720,5
92349,7
92349,8
61649,9
76255,5
85213,11
